datetime,open,high,low,close,volume
2019-06-04 00:00:00+00:00,8115.66,8115.66,8050.0,8050.0,374.772708
2019-06-04 00:01:00+00:00,8050.02,8057.11,8010.0,8056.54,445.354256
2019-06-04 00:02:00+00:00,8056.53,8085.46,8052.6,8062.42,166.262576
2019-06-04 00:03:00+00:00,8063.43,8063.43,8010.0,8026.58,249.024563
2019-06-04 00:04:00+00:00,8026.38,8064.23,8000.0,8000.0,329.634252
2019-06-04 00:05:00+00:00,8001.0,8003.47,7920.0,7921.4,809.08451
2019-06-04 00:06:00+00:00,7921.4,7949.98,7889.0,7889.01,290.790385
2019-06-04 00:07:00+00:00,7889.01,7891.96,7780.4,7850.03,690.753005
2019-06-04 00:08:00+00:00,7855.96,7880.0,7850.0,7850.0,370.570646
2019-06-04 00:09:00+00:00,7850.0,7868.79,7842.0,7842.03,364.428024
2019-06-04 00:10:00+00:00,7842.03,7905.12,7836.9,7905.11,308.219647
2019-06-04 00:11:00+00:00,7905.11,7962.01,7902.25,7931.6,264.169929
2019-06-04 00:12:00+00:00,7931.6,7931.6,7900.99,7908.05,252.20502
2019-06-04 00:13:00+00:00,7908.05,7933.6,7901.0,7933.01,228.392726
2019-06-04 00:14:00+00:00,7933.01,7950.07,7919.68,7947.95,220.72176
2019-06-04 00:15:00+00:00,7947.95,7960.09,7943.59,7959.93,160.464681
2019-06-04 00:16:00+00:00,7958.5,7985.0,7956.0,7982.02,206.055844
2019-06-04 00:17:00+00:00,7982.11,8010.02,7980.0,7999.4,210.265458
2019-06-04 00:18:00+00:00,8001.41,8033.82,7999.2,8028.03,163.983821
2019-06-04 00:19:00+00:00,8028.03,8030.93,7995.85,8000.06,240.476102
2019-06-04 00:20:00+00:00,8000.08,8005.82,7920.0,7954.66,225.054792
2019-06-04 00:21:00+00:00,7954.66,7989.92,7936.68,7950.4,206.269927
2019-06-04 00:22:00+00:00,7945.85,8000.0,7945.8,7987.77,134.536147
2019-06-04 00:23:00+00:00,7988.06,8010.2,7980.52,8010.2,111.382745
2019-06-04 00:24:00+00:00,8010.2,8021.23,8000.0,8000.54,157.106702
2019-06-04 00:25:00+00:00,8000.54,8004.54,7977.0,7992.24,114.520412
2019-06-04 00:26:00+00:00,7990.02,8010.02,7977.03,8005.43,125.117439
2019-06-04 00:27:00+00:00,8005.44,8009.24,7990.75,8003.39,74.27284
2019-06-04 00:28:00+00:00,8007.4,8014.24,7985.78,8000.0,90.508017
2019-06-04 00:29:00+00:00,8000.09,8004.44,7971.0,7982.12,62.632228
2019-06-04 00:30:00+00:00,7985.7,7987.62,7967.0,7971.08,84.29742
2019-06-04 00:31:00+00:00,7969.57,7978.99,7955.1,7975.0,86.310345
2019-06-04 00:32:00+00:00,7975.0,7978.96,7955.13,7968.29,55.920057
2019-06-04 00:33:00+00:00,7971.42,7993.83,7962.75,7993.05,45.233279
2019-06-04 00:34:00+00:00,7992.79,8010.0,7990.0,8000.73,87.078679
2019-06-04 00:35:00+00:00,7998.07,8020.0,7997.01,8008.96,80.383356
2019-06-04 00:36:00+00:00,8005.95,8010.0,7985.46,7999.77,62.392344
2019-06-04 00:37:00+00:00,7999.77,8009.83,7989.49,7995.45,84.919321
2019-06-04 00:38:00+00:00,7995.35,8007.0,7960.02,7971.74,79.216082
2019-06-04 00:39:00+00:00,7972.65,7985.08,7960.04,7981.93,81.340751
2019-06-04 00:40:00+00:00,7984.18,7985.61,7944.23,7953.38,121.377688
2019-06-04 00:41:00+00:00,7952.23,7969.44,7936.46,7966.21,178.340988
2019-06-04 00:42:00+00:00,7966.21,7995.76,7965.07,7969.27,78.790393
2019-06-04 00:43:00+00:00,7969.28,7989.6,7969.27,7988.88,72.484159
2019-06-04 00:44:00+00:00,7988.15,7996.79,7977.23,7988.84,87.84182
2019-06-04 00:45:00+00:00,7988.86,7997.9,7982.75,7995.1,37.164568
2019-06-04 00:46:00+00:00,7995.11,8003.74,7988.8,8002.25,68.406718
2019-06-04 00:47:00+00:00,8002.25,8002.26,7981.59,7985.38,40.590067
2019-06-04 00:48:00+00:00,7985.39,7999.81,7985.17,7991.99,29.459726
2019-06-04 00:49:00+00:00,7992.64,8004.96,7988.8,8001.08,65.690918
2019-06-04 00:50:00+00:00,8003.45,8006.86,7996.15,8004.0,31.950418
2019-06-04 00:51:00+00:00,8003.86,8006.86,7997.89,8000.0,51.152134
2019-06-04 00:52:00+00:00,8000.11,8012.99,7996.99,8000.0,333.828524
2019-06-04 00:53:00+00:00,7998.26,8010.0,7997.03,8005.91,48.420312
2019-06-04 00:54:00+00:00,8004.57,8010.0,7990.97,7994.21,59.689177
2019-06-04 00:55:00+00:00,7997.52,7997.52,7971.65,7980.78,62.866367
2019-06-04 00:56:00+00:00,7978.06,7983.54,7962.94,7973.95,115.301925
2019-06-04 00:57:00+00:00,7971.29,7973.07,7960.1,7971.24,42.095854
2019-06-04 00:58:00+00:00,7969.81,7979.88,7966.28,7979.88,49.53423
2019-06-04 00:59:00+00:00,7979.88,7994.04,7975.02,7988.13,34.110218
2019-06-04 01:00:00+00:00,7989.98,8000.25,7988.13,7999.96,44.508997
2019-06-04 01:01:00+00:00,7999.93,8003.51,7978.03,7995.56,56.817138
2019-06-04 01:02:00+00:00,7994.84,7995.94,7986.19,7992.23,35.125005
2019-06-04 01:03:00+00:00,7991.81,8000.0,7989.14,7996.9,57.038336
2019-06-04 01:04:00+00:00,7996.9,8008.0,7994.86,8008.0,40.876322
2019-06-04 01:05:00+00:00,8004.02,8014.09,8004.02,8014.09,51.042436
2019-06-04 01:06:00+00:00,8012.77,8015.0,8009.45,8014.85,41.404882
2019-06-04 01:07:00+00:00,8013.82,8032.53,8013.82,8029.46,103.734092
2019-06-04 01:08:00+00:00,8029.63,8035.31,8025.0,8028.85,155.293121
2019-06-04 01:09:00+00:00,8030.24,8034.98,8025.05,8028.94,43.108492
2019-06-04 01:10:00+00:00,8027.32,8028.9,8014.29,8020.18,61.009194
2019-06-04 01:11:00+00:00,8020.11,8030.0,8017.12,8029.55,40.711
2019-06-04 01:12:00+00:00,8029.55,8039.79,8029.11,8039.79,81.794171
2019-06-04 01:13:00+00:00,8039.79,8059.0,8039.79,8051.92,96.122892
2019-06-04 01:14:00+00:00,8051.93,8067.99,8051.92,8059.97,100.366619
2019-06-04 01:15:00+00:00,8059.78,8060.0,8044.83,8052.4,96.770806
2019-06-04 01:16:00+00:00,8051.89,8053.0,8040.59,8048.96,55.220876
2019-06-04 01:17:00+00:00,8047.98,8059.0,8047.98,8058.78,76.747134
2019-06-04 01:18:00+00:00,8058.79,8059.84,8052.73,8052.76,79.874522
2019-06-04 01:19:00+00:00,8053.03,8058.67,8035.85,8048.87,55.505951
2019-06-04 01:20:00+00:00,8048.88,8050.02,8034.22,8036.2,35.535128
2019-06-04 01:21:00+00:00,8035.27,8038.06,8022.08,8031.11,54.947822
2019-06-04 01:22:00+00:00,8031.15,8039.0,8027.2,8030.44,35.068676
2019-06-04 01:23:00+00:00,8034.92,8047.13,8030.02,8043.77,46.985522
2019-06-04 01:24:00+00:00,8043.96,8047.15,8038.03,8046.58,53.495545
2019-06-04 01:25:00+00:00,8047.0,8049.0,8037.16,8041.27,48.961057
2019-06-04 01:26:00+00:00,8038.53,8048.64,8035.39,8042.56,24.674348
2019-06-04 01:27:00+00:00,8042.65,8049.0,8036.02,8040.85,169.382605
2019-06-04 01:28:00+00:00,8040.77,8041.7,8031.86,8039.31,34.620081
2019-06-04 01:29:00+00:00,8039.34,8045.93,8036.73,8043.69,26.535222
2019-06-04 01:30:00+00:00,8042.57,8044.46,8035.88,8041.89,54.855629
2019-06-04 01:31:00+00:00,8041.87,8043.39,8040.01,8043.37,39.988298
2019-06-04 01:32:00+00:00,8043.33,8049.0,8039.94,8040.0,71.419052
2019-06-04 01:33:00+00:00,8040.0,8040.0,8035.03,8037.86,71.811296
2019-06-04 01:34:00+00:00,8037.86,8040.0,8036.67,8038.6,25.538226
2019-06-04 01:35:00+00:00,8038.0,8039.6,8026.18,8027.77,45.277166
2019-06-04 01:36:00+00:00,8028.82,8029.0,8012.78,8019.55,85.48343
2019-06-04 01:37:00+00:00,8019.67,8019.7,8003.41,8006.3,55.054371
2019-06-04 01:38:00+00:00,8006.3,8006.3,7990.0,7993.49,80.368151
2019-06-04 01:39:00+00:00,7990.12,8007.9,7990.0,8007.0,46.352839
2019-06-04 01:40:00+00:00,8005.24,8008.01,7990.0,7990.0,92.290855
2019-06-04 01:41:00+00:00,7990.0,7993.13,7968.0,7980.22,120.269254
2019-06-04 01:42:00+00:00,7981.67,7994.94,7978.57,7983.1,65.726918
2019-06-04 01:43:00+00:00,7984.15,7990.0,7980.0,7980.29,39.577285
2019-06-04 01:44:00+00:00,7980.0,7988.99,7977.56,7983.27,17.132016
2019-06-04 01:45:00+00:00,7980.36,8005.35,7980.36,8001.17,134.70253
2019-06-04 01:46:00+00:00,8004.15,8020.58,7998.65,8009.73,91.309358
2019-06-04 01:47:00+00:00,8009.71,8016.26,7998.97,8004.29,59.197269
2019-06-04 01:48:00+00:00,8004.24,8024.48,8000.75,8017.72,19.091515
2019-06-04 01:49:00+00:00,8017.86,8022.03,8012.0,8020.12,39.53684
2019-06-04 01:50:00+00:00,8020.11,8028.0,8015.33,8026.69,21.063132
2019-06-04 01:51:00+00:00,8028.0,8032.74,8016.66,8021.82,26.691479
2019-06-04 01:52:00+00:00,8023.73,8029.63,8014.92,8015.71,34.121531
2019-06-04 01:53:00+00:00,8015.05,8023.24,8000.71,8021.05,31.044254
2019-06-04 01:54:00+00:00,8018.93,8023.64,8008.03,8014.68,30.135271
2019-06-04 01:55:00+00:00,8015.43,8019.64,8011.01,8019.14,14.153696
2019-06-04 01:56:00+00:00,8022.69,8026.83,8016.42,8021.22,21.682803
2019-06-04 01:57:00+00:00,8021.22,8032.22,8018.94,8025.25,21.894119
2019-06-04 01:58:00+00:00,8023.62,8026.12,8019.0,8024.18,17.077137
2019-06-04 01:59:00+00:00,8021.47,8029.18,8020.0,8026.47,20.852641
2019-06-04 02:00:00+00:00,8026.51,8030.0,8022.72,8026.27,33.46191
2019-06-04 02:01:00+00:00,8023.76,8029.89,8018.0,8019.42,21.734202
2019-06-04 02:02:00+00:00,8019.52,8025.88,8014.7,8014.7,40.161022
2019-06-04 02:03:00+00:00,8018.48,8022.34,8015.0,8015.83,27.737923
2019-06-04 02:04:00+00:00,8015.01,8015.91,8000.0,8008.69,39.975299
2019-06-04 02:05:00+00:00,8008.69,8015.16,8006.3,8007.56,17.719079
2019-06-04 02:06:00+00:00,8007.52,8011.0,8002.01,8004.93,31.716443
2019-06-04 02:07:00+00:00,8004.86,8004.86,7987.0,7988.56,99.344269
2019-06-04 02:08:00+00:00,7988.56,7994.88,7983.74,7986.16,48.289115
2019-06-04 02:09:00+00:00,7986.16,7997.54,7981.0,7996.17,39.700741
2019-06-04 02:10:00+00:00,7992.68,7995.94,7983.38,7984.99,33.780017
2019-06-04 02:11:00+00:00,7984.82,7995.74,7981.0,7989.81,29.21233
2019-06-04 02:12:00+00:00,7989.8,7995.73,7988.46,7993.56,36.848571
2019-06-04 02:13:00+00:00,7992.59,8004.9,7991.99,8004.9,24.819199
2019-06-04 02:14:00+00:00,8005.88,8013.99,8002.01,8012.01,19.155945
2019-06-04 02:15:00+00:00,8012.04,8015.9,8007.36,8010.77,17.670403
2019-06-04 02:16:00+00:00,8010.78,8019.16,8004.61,8013.54,13.845139
2019-06-04 02:17:00+00:00,8015.75,8025.0,8014.9,8022.68,20.327958
2019-06-04 02:18:00+00:00,8022.68,8024.97,8001.92,8010.88,43.761021
2019-06-04 02:19:00+00:00,8012.55,8013.78,7991.86,8001.23,33.873051
2019-06-04 02:20:00+00:00,8001.26,8005.66,7992.53,7999.34,18.534357
2019-06-04 02:21:00+00:00,8001.96,8001.96,7990.18,7995.45,20.022951
2019-06-04 02:22:00+00:00,7995.37,8003.13,7990.24,8001.12,17.049393
2019-06-04 02:23:00+00:00,8000.03,8017.47,8000.03,8014.29,59.862066
2019-06-04 02:24:00+00:00,8012.55,8019.39,8008.38,8014.21,19.814386
2019-06-04 02:25:00+00:00,8014.91,8015.97,7995.42,8009.17,80.292206
2019-06-04 02:26:00+00:00,8011.89,8014.0,8004.11,8007.7,15.288554
2019-06-04 02:27:00+00:00,8009.19,8009.98,8004.77,8009.56,17.223144
2019-06-04 02:28:00+00:00,8009.54,8015.0,8008.93,8008.93,68.025182
2019-06-04 02:29:00+00:00,8010.0,8014.49,8010.0,8012.58,15.234297
2019-06-04 02:30:00+00:00,8012.42,8029.85,8011.33,8027.27,42.433696
2019-06-04 02:31:00+00:00,8027.27,8029.25,8015.79,8023.63,71.977338
2019-06-04 02:32:00+00:00,8022.74,8034.26,8020.49,8031.42,31.92927
2019-06-04 02:33:00+00:00,8031.53,8039.34,8024.28,8031.31,16.944251
2019-06-04 02:34:00+00:00,8029.75,8034.11,8020.65,8025.04,25.559022
2019-06-04 02:35:00+00:00,8025.04,8028.3,8022.33,8025.0,10.089231
2019-06-04 02:36:00+00:00,8025.0,8033.23,8025.0,8030.04,16.505483
2019-06-04 02:37:00+00:00,8030.03,8039.17,8028.13,8036.29,20.427371
2019-06-04 02:38:00+00:00,8036.28,8037.93,8030.12,8031.28,19.572221
2019-06-04 02:39:00+00:00,8031.25,8032.29,8031.01,8032.21,16.383659
2019-06-04 02:40:00+00:00,8032.29,8035.0,8031.0,8032.15,23.293729
2019-06-04 02:41:00+00:00,8032.15,8034.99,8031.11,8032.64,16.652711
2019-06-04 02:42:00+00:00,8032.64,8035.0,8032.3,8035.0,30.058717
2019-06-04 02:43:00+00:00,8035.0,8039.65,8019.57,8022.48,40.753326
2019-06-04 02:44:00+00:00,8023.21,8030.0,8022.49,8029.68,15.767957
2019-06-04 02:45:00+00:00,8026.92,8029.39,8011.3,8015.09,76.04039
2019-06-04 02:46:00+00:00,8017.2,8020.32,8008.0,8019.42,13.619226
2019-06-04 02:47:00+00:00,8018.67,8020.65,8016.57,8019.02,10.120805
2019-06-04 02:48:00+00:00,8019.0,8029.77,8019.0,8027.67,10.67112
2019-06-04 02:49:00+00:00,8028.0,8029.66,8024.26,8028.02,14.425963
2019-06-04 02:50:00+00:00,8028.02,8030.0,8026.27,8027.36,7.912756
2019-06-04 02:51:00+00:00,8028.33,8034.95,8024.31,8031.94,97.539952
2019-06-04 02:52:00+00:00,8032.81,8038.01,8025.82,8029.89,44.723438
2019-06-04 02:53:00+00:00,8028.52,8034.99,8027.92,8032.21,74.928977
2019-06-04 02:54:00+00:00,8032.56,8035.0,8028.0,8028.63,29.482869
2019-06-04 02:55:00+00:00,8028.23,8030.99,8022.24,8029.84,33.416606
2019-06-04 02:56:00+00:00,8026.89,8030.87,8026.87,8030.78,7.862596
2019-06-04 02:57:00+00:00,8030.78,8033.52,8028.56,8031.0,20.843268
2019-06-04 02:58:00+00:00,8033.37,8039.78,8030.0,8037.12,27.280158
2019-06-04 02:59:00+00:00,8037.12,8044.98,8035.9,8042.1,39.349614
2019-06-04 03:00:00+00:00,8042.1,8042.1,8034.84,8036.32,17.750796
2019-06-04 03:01:00+00:00,8035.63,8036.32,8027.65,8031.54,23.992245
2019-06-04 03:02:00+00:00,8031.55,8038.59,8030.0,8037.67,15.597496
2019-06-04 03:03:00+00:00,8036.34,8038.88,8030.81,8035.14,11.645586
2019-06-04 03:04:00+00:00,8035.14,8037.92,8031.87,8033.43,26.338079
2019-06-04 03:05:00+00:00,8033.56,8033.61,8020.86,8024.89,44.762872
2019-06-04 03:06:00+00:00,8024.89,8029.86,8023.76,8027.09,29.516267
2019-06-04 03:07:00+00:00,8029.13,8029.71,8019.01,8028.46,31.440601
2019-06-04 03:08:00+00:00,8029.33,8033.61,8027.36,8030.01,39.461763
2019-06-04 03:09:00+00:00,8030.01,8030.01,8025.05,8025.05,17.730722
2019-06-04 03:10:00+00:00,8025.05,8029.5,8024.26,8027.51,27.50571
2019-06-04 03:11:00+00:00,8027.95,8029.54,8019.01,8020.15,28.674176
2019-06-04 03:12:00+00:00,8020.15,8020.17,8006.95,8013.14,32.186963
2019-06-04 03:13:00+00:00,8013.13,8022.53,8012.2,8017.57,23.585938
2019-06-04 03:14:00+00:00,8017.8,8017.95,8012.12,8013.98,18.577401
2019-06-04 03:15:00+00:00,8013.98,8014.8,8006.35,8007.28,34.065351
2019-06-04 03:16:00+00:00,8006.36,8014.83,8006.1,8012.21,23.400702
2019-06-04 03:17:00+00:00,8013.65,8019.0,8010.04,8014.91,28.28833
2019-06-04 03:18:00+00:00,8013.83,8018.93,8013.42,8016.05,17.878006
2019-06-04 03:19:00+00:00,8016.05,8016.05,8006.0,8006.0,22.150713
2019-06-04 03:20:00+00:00,8006.0,8014.67,8005.0,8008.01,30.366592
2019-06-04 03:21:00+00:00,8008.0,8010.07,8002.01,8002.01,37.45191
2019-06-04 03:22:00+00:00,8002.04,8002.04,7990.0,7995.46,60.337544
2019-06-04 03:23:00+00:00,7994.94,8007.72,7992.16,8002.63,40.45655
2019-06-04 03:24:00+00:00,8003.12,8007.3,7998.96,8005.37,26.542506
2019-06-04 03:25:00+00:00,8005.35,8014.53,8003.86,8014.53,11.171105
2019-06-04 03:26:00+00:00,8014.3,8023.68,8012.11,8015.29,25.425379
2019-06-04 03:27:00+00:00,8015.22,8016.0,8013.93,8015.62,8.54045
2019-06-04 03:28:00+00:00,8015.16,8015.97,8008.27,8008.27,14.908097
2019-06-04 03:29:00+00:00,8008.27,8013.66,8005.89,8008.96,17.614153
2019-06-04 03:30:00+00:00,8008.87,8015.0,7984.92,7989.36,86.796476
2019-06-04 03:31:00+00:00,7992.53,7992.95,7980.0,7985.52,48.781787
2019-06-04 03:32:00+00:00,7985.52,7992.48,7975.84,7978.98,37.018397
2019-06-04 03:33:00+00:00,7975.85,7989.33,7975.3,7985.06,58.314941
2019-06-04 03:34:00+00:00,7985.06,7993.36,7985.05,7993.31,25.368518
2019-06-04 03:35:00+00:00,7993.31,7996.34,7986.86,7989.73,31.03919
2019-06-04 03:36:00+00:00,7985.75,8004.19,7985.63,8002.23,52.535247
2019-06-04 03:37:00+00:00,8002.23,8005.0,8000.0,8000.0,170.545037
2019-06-04 03:38:00+00:00,8000.0,8006.75,8000.0,8006.75,66.107134
2019-06-04 03:39:00+00:00,8006.75,8015.95,8003.22,8013.95,30.712504
2019-06-04 03:40:00+00:00,8012.48,8012.77,8000.0,8001.56,17.603991
2019-06-04 03:41:00+00:00,8002.92,8008.16,8000.83,8005.1,17.43133
2019-06-04 03:42:00+00:00,8004.1,8004.1,8000.51,8002.78,17.842618
2019-06-04 03:43:00+00:00,8002.76,8010.0,8000.51,8009.53,31.267679
2019-06-04 03:44:00+00:00,8008.23,8010.88,7988.88,7989.98,474.977076
2019-06-04 03:45:00+00:00,7989.96,7995.89,7982.28,7986.55,42.894088
2019-06-04 03:46:00+00:00,7986.94,7987.99,7976.02,7976.08,16.152113
2019-06-04 03:47:00+00:00,7976.07,7982.22,7961.06,7970.01,82.932833
2019-06-04 03:48:00+00:00,7971.67,7971.67,7908.51,7954.27,166.690727
2019-06-04 03:49:00+00:00,7954.83,7971.39,7954.21,7959.63,33.993722
2019-06-04 03:50:00+00:00,7957.95,7969.98,7946.15,7969.98,30.776382
2019-06-04 03:51:00+00:00,7969.07,7976.08,7962.3,7969.9,25.823737
2019-06-04 03:52:00+00:00,7968.22,7980.0,7967.93,7978.11,22.83494
2019-06-04 03:53:00+00:00,7979.96,7981.71,7973.0,7973.0,38.537184
2019-06-04 03:54:00+00:00,7973.72,7977.24,7965.22,7968.02,23.561219
2019-06-04 03:55:00+00:00,7968.02,7968.04,7954.89,7955.0,27.604676
2019-06-04 03:56:00+00:00,7958.87,7958.87,7948.59,7954.35,58.512056
2019-06-04 03:57:00+00:00,7954.35,7955.0,7933.02,7942.0,44.726655
2019-06-04 03:58:00+00:00,7942.0,7945.21,7900.35,7922.97,125.779772
2019-06-04 03:59:00+00:00,7924.29,7926.01,7879.0,7895.93,205.463559
2019-06-04 04:00:00+00:00,7895.91,7934.99,7888.94,7931.41,103.105704
2019-06-04 04:01:00+00:00,7931.41,7953.88,7915.02,7949.67,118.749815
2019-06-04 04:02:00+00:00,7949.44,7949.45,7919.94,7928.66,71.47143
2019-06-04 04:03:00+00:00,7931.24,7939.62,7926.18,7930.88,30.303667
2019-06-04 04:04:00+00:00,7930.88,7949.09,7925.74,7948.94,49.671307
2019-06-04 04:05:00+00:00,7946.67,7956.11,7928.5,7938.92,54.425106
2019-06-04 04:06:00+00:00,7942.83,7945.38,7927.02,7927.23,21.494927
2019-06-04 04:07:00+00:00,7927.63,7935.98,7902.24,7907.91,56.351679
2019-06-04 04:08:00+00:00,7907.63,7919.23,7878.22,7890.94,110.17709
2019-06-04 04:09:00+00:00,7892.86,7939.99,7891.0,7933.92,225.03932
2019-06-04 04:10:00+00:00,7933.92,7948.99,7930.0,7933.74,134.651055
2019-06-04 04:11:00+00:00,7933.74,7935.11,7907.38,7914.1,190.407087
2019-06-04 04:12:00+00:00,7914.31,7916.59,7900.0,7906.42,67.361109
2019-06-04 04:13:00+00:00,7907.74,7917.77,7886.66,7908.24,122.842263
2019-06-04 04:14:00+00:00,7908.27,7910.5,7894.13,7903.54,47.637234
2019-06-04 04:15:00+00:00,7901.38,7926.53,7901.37,7924.48,300.625151
2019-06-04 04:16:00+00:00,7924.48,7938.27,7921.13,7938.27,39.738758
2019-06-04 04:17:00+00:00,7938.62,7939.69,7922.07,7927.41,29.178506
2019-06-04 04:18:00+00:00,7928.2,7943.47,7924.26,7942.97,30.268598
2019-06-04 04:19:00+00:00,7943.07,7950.0,7942.31,7946.96,37.835383
2019-06-04 04:20:00+00:00,7945.21,7948.02,7924.54,7935.0,35.181417
2019-06-04 04:21:00+00:00,7935.0,7949.7,7933.29,7943.07,54.762896
2019-06-04 04:22:00+00:00,7943.31,7972.29,7943.31,7969.64,78.34586
2019-06-04 04:23:00+00:00,7965.88,7973.99,7959.01,7972.07,36.998593
2019-06-04 04:24:00+00:00,7972.06,7977.0,7965.82,7966.61,40.123729
2019-06-04 04:25:00+00:00,7966.61,7973.44,7962.8,7965.52,26.54991
2019-06-04 04:26:00+00:00,7965.06,7965.06,7950.0,7960.0,29.3474
2019-06-04 04:27:00+00:00,7958.99,7963.68,7949.77,7953.87,75.178367
2019-06-04 04:28:00+00:00,7953.59,7967.88,7951.0,7967.88,34.592488
2019-06-04 04:29:00+00:00,7966.02,7970.0,7962.01,7967.0,13.54621
2019-06-04 04:30:00+00:00,7968.62,7980.54,7965.91,7971.01,119.708237
2019-06-04 04:31:00+00:00,7971.01,7973.66,7963.0,7967.21,29.912184
2019-06-04 04:32:00+00:00,7967.21,7970.9,7964.62,7969.42,21.309512
2019-06-04 04:33:00+00:00,7968.38,7976.27,7961.75,7972.88,35.168257
2019-06-04 04:34:00+00:00,7976.0,7980.55,7970.38,7971.22,16.262289
2019-06-04 04:35:00+00:00,7971.84,7974.68,7956.74,7960.48,38.557795
2019-06-04 04:36:00+00:00,7959.68,7963.52,7947.33,7947.33,13.902859
2019-06-04 04:37:00+00:00,7948.59,7949.82,7945.22,7946.01,11.73346
2019-06-04 04:38:00+00:00,7945.1,7946.46,7938.54,7943.49,22.29927
2019-06-04 04:39:00+00:00,7944.18,7949.52,7940.0,7949.14,20.534724
2019-06-04 04:40:00+00:00,7949.12,7950.79,7937.5,7940.64,25.046717
2019-06-04 04:41:00+00:00,7940.0,7951.82,7934.93,7946.69,127.018984
2019-06-04 04:42:00+00:00,7946.78,7972.26,7946.68,7970.72,27.376591
2019-06-04 04:43:00+00:00,7972.21,7974.7,7964.82,7972.97,27.970899
2019-06-04 04:44:00+00:00,7972.07,7975.0,7971.0,7973.0,21.385082
2019-06-04 04:45:00+00:00,7973.0,7995.18,7972.69,7995.0,52.863992
2019-06-04 04:46:00+00:00,7991.8,7995.76,7980.68,7988.96,38.273727
