datetime,open,high,low,close,volume
2019-06-04 09:35:00+00:00,7946.6,7950.0,7944.12,7950.0,210.727708
2019-06-04 09:36:00+00:00,7950.0,7955.11,7943.56,7951.31,16.903722
2019-06-04 09:37:00+00:00,7951.23,7955.11,7942.09,7944.33,24.226108
2019-06-04 09:38:00+00:00,7944.79,7954.62,7942.57,7946.91,30.293389
2019-06-04 09:39:00+00:00,7946.9,7952.03,7942.17,7946.85,18.415309
2019-06-04 09:40:00+00:00,7948.09,7955.11,7947.26,7954.08,14.649465
2019-06-04 09:41:00+00:00,7954.1,7958.0,7950.91,7953.0,18.820395
2019-06-04 09:42:00+00:00,7952.24,7957.28,7951.79,7953.93,10.566444
2019-06-04 09:43:00+00:00,7955.25,7965.0,7953.93,7963.27,39.453949
2019-06-04 09:44:00+00:00,7962.53,7973.63,7956.84,7971.22,45.491935
2019-06-04 09:45:00+00:00,7971.25,7973.32,7967.9,7971.06,17.569207
2019-06-04 09:46:00+00:00,7971.15,7979.13,7966.38,7970.99,53.115074
2019-06-04 09:47:00+00:00,7969.1,7970.99,7960.17,7968.34,30.299348
2019-06-04 09:48:00+00:00,7970.0,7987.77,7966.39,7983.0,45.110586
2019-06-04 09:49:00+00:00,7983.87,7994.9,7980.44,7992.22,39.40517
2019-06-04 09:50:00+00:00,7991.0,7994.96,7986.95,7987.42,52.971364
2019-06-04 09:51:00+00:00,7987.16,7987.44,7975.89,7981.79,28.717652
2019-06-04 09:52:00+00:00,7981.79,7986.7,7975.66,7980.09,19.026246
2019-06-04 09:53:00+00:00,7980.06,7988.79,7976.58,7983.28,37.189244
2019-06-04 09:54:00+00:00,7983.04,7983.49,7974.12,7978.82,23.521674
2019-06-04 09:55:00+00:00,7980.0,7989.0,7971.14,7973.4,29.872726
2019-06-04 09:56:00+00:00,7973.39,7977.48,7955.46,7966.06,34.73544
2019-06-04 09:57:00+00:00,7967.8,7970.0,7962.67,7968.26,19.025045
2019-06-04 09:58:00+00:00,7968.28,7975.08,7967.54,7974.65,23.987057
2019-06-04 09:59:00+00:00,7974.05,7975.08,7968.0,7970.01,19.726152
2019-06-04 10:00:00+00:00,7968.0,7969.63,7968.0,7968.01,126.552128
2019-06-04 10:01:00+00:00,7968.01,7977.0,7968.0,7973.98,26.52452
2019-06-04 10:02:00+00:00,7974.02,7976.51,7968.0,7974.38,64.029866
2019-06-04 10:03:00+00:00,7974.38,7983.76,7974.3,7983.72,16.131763
2019-06-04 10:04:00+00:00,7983.68,7989.0,7983.68,7986.58,18.114526
2019-06-04 10:05:00+00:00,7986.81,7987.0,7985.54,7985.54,17.695854
2019-06-04 10:06:00+00:00,7985.56,7990.92,7984.14,7987.65,155.840958
2019-06-04 10:07:00+00:00,7987.51,7997.0,7984.58,7995.53,23.74224
2019-06-04 10:08:00+00:00,7996.05,7997.0,7978.88,7995.0,33.434608
2019-06-04 10:09:00+00:00,7993.29,7999.0,7992.34,7994.91,29.218426
2019-06-04 10:10:00+00:00,7994.91,8000.0,7994.91,8000.0,23.582685
2019-06-04 10:11:00+00:00,8000.0,8003.54,7999.0,8001.99,35.234138
2019-06-04 10:12:00+00:00,8001.99,8005.0,7997.13,8004.26,26.167523
2019-06-04 10:13:00+00:00,8003.36,8007.0,7983.67,7988.56,178.329932
2019-06-04 10:14:00+00:00,7986.06,8002.2,7986.06,7995.05,25.572394
2019-06-04 10:15:00+00:00,7996.48,7998.0,7986.08,7989.45,12.541067
2019-06-04 10:16:00+00:00,7987.47,7989.58,7985.93,7986.1,13.640118
2019-06-04 10:17:00+00:00,7986.58,7987.24,7976.06,7984.8,37.618705
2019-06-04 10:18:00+00:00,7982.35,7985.0,7979.79,7982.3,14.410517
2019-06-04 10:19:00+00:00,7982.28,7984.8,7976.06,7980.19,11.420691
2019-06-04 10:20:00+00:00,7980.19,7984.67,7974.45,7976.92,25.860443
2019-06-04 10:21:00+00:00,7976.89,7976.89,7974.45,7974.47,10.064293
2019-06-04 10:22:00+00:00,7974.46,7984.95,7971.42,7983.36,20.264124
2019-06-04 10:23:00+00:00,7980.38,7985.0,7980.26,7985.0,15.386266
2019-06-04 10:24:00+00:00,7984.12,7985.0,7981.91,7984.98,7.961167
2019-06-04 10:25:00+00:00,7985.0,7985.0,7974.63,7975.26,20.027724
2019-06-04 10:26:00+00:00,7974.63,7975.66,7968.01,7968.01,17.405313
2019-06-04 10:27:00+00:00,7969.85,7969.94,7959.75,7963.36,26.984262
2019-06-04 10:28:00+00:00,7962.76,7974.34,7958.32,7968.09,23.472805
2019-06-04 10:29:00+00:00,7970.01,7973.29,7967.1,7971.44,11.321807
2019-06-04 10:30:00+00:00,7970.81,7973.22,7966.19,7971.09,10.857938
2019-06-04 10:31:00+00:00,7970.1,7973.92,7967.79,7972.06,14.926635
2019-06-04 10:32:00+00:00,7970.86,7972.06,7964.73,7967.47,12.755679
2019-06-04 10:33:00+00:00,7967.47,7969.64,7952.0,7952.59,24.313932
2019-06-04 10:34:00+00:00,7952.59,7960.0,7951.46,7951.46,22.824261
2019-06-04 10:35:00+00:00,7950.97,7951.96,7940.81,7948.49,25.889805
2019-06-04 10:36:00+00:00,7948.15,7948.37,7939.99,7948.0,22.947148
2019-06-04 10:37:00+00:00,7948.29,7955.9,7946.25,7952.75,10.98116
2019-06-04 10:38:00+00:00,7952.75,7952.97,7941.01,7943.78,14.993655
2019-06-04 10:39:00+00:00,7943.76,7945.04,7939.01,7944.87,13.316233
2019-06-04 10:40:00+00:00,7944.35,7969.99,7943.51,7969.5,49.410839
2019-06-04 10:41:00+00:00,7966.87,7974.34,7964.09,7967.73,41.65263
2019-06-04 10:42:00+00:00,7968.38,7971.0,7948.26,7948.26,38.774168
2019-06-04 10:43:00+00:00,7949.12,7951.16,7943.07,7944.61,35.047949
2019-06-04 10:44:00+00:00,7946.41,7962.22,7944.13,7953.79,24.590437
2019-06-04 10:45:00+00:00,7953.13,7965.87,7952.45,7965.87,15.301382
2019-06-04 10:46:00+00:00,7961.07,7965.85,7960.09,7961.94,9.272455
2019-06-04 10:47:00+00:00,7961.92,7964.56,7955.0,7957.83,30.652347
2019-06-04 10:48:00+00:00,7957.83,7968.6,7957.28,7963.74,14.551325
2019-06-04 10:49:00+00:00,7962.63,7972.52,7962.1,7972.47,14.085995
2019-06-04 10:50:00+00:00,7972.49,7977.1,7971.02,7972.21,15.78601
2019-06-04 10:51:00+00:00,7973.98,7973.98,7967.31,7971.73,9.055473
2019-06-04 10:52:00+00:00,7971.79,7974.82,7965.79,7968.42,8.54799
2019-06-04 10:53:00+00:00,7968.42,7970.0,7964.98,7967.0,10.78268
2019-06-04 10:54:00+00:00,7967.0,7970.83,7964.18,7970.07,15.139284
2019-06-04 10:55:00+00:00,7970.7,7973.03,7966.9,7973.02,10.322675
2019-06-04 10:56:00+00:00,7971.09,7974.59,7970.04,7974.28,20.058855
2019-06-04 10:57:00+00:00,7973.59,7976.55,7972.0,7976.54,17.906354
2019-06-04 10:58:00+00:00,7975.4,7985.0,7974.54,7984.03,28.568463
2019-06-04 10:59:00+00:00,7984.05,7985.0,7979.27,7979.78,29.04775
2019-06-04 11:00:00+00:00,7981.26,7985.0,7977.4,7979.12,16.757938
2019-06-04 11:01:00+00:00,7978.5,7982.79,7978.18,7980.88,20.573293
2019-06-04 11:02:00+00:00,7980.63,7984.99,7980.0,7984.96,32.274275
2019-06-04 11:03:00+00:00,7984.49,7984.96,7980.8,7983.89,10.656911
2019-06-04 11:04:00+00:00,7982.2,7984.52,7975.02,7975.03,252.265031
2019-06-04 11:05:00+00:00,7975.68,7977.46,7969.73,7970.55,10.505769
2019-06-04 11:06:00+00:00,7970.55,7972.37,7962.0,7963.32,33.325061
2019-06-04 11:07:00+00:00,7963.32,7969.99,7962.0,7965.9,7.65595
2019-06-04 11:08:00+00:00,7966.32,7968.23,7962.0,7966.03,9.699354
2019-06-04 11:09:00+00:00,7966.42,7972.86,7966.03,7968.5,13.996387
2019-06-04 11:10:00+00:00,7970.77,7973.02,7968.33,7970.0,8.200117
2019-06-04 11:11:00+00:00,7969.7,7972.86,7969.63,7971.75,9.654018
2019-06-04 11:12:00+00:00,7971.06,7980.81,7970.39,7980.0,20.852385
2019-06-04 11:13:00+00:00,7980.0,7985.0,7977.29,7983.12,16.999597
2019-06-04 11:14:00+00:00,7983.12,7987.24,7983.03,7983.74,21.737031
2019-06-04 11:15:00+00:00,7985.09,7985.14,7980.12,7981.74,14.591333
2019-06-04 11:16:00+00:00,7981.87,7984.31,7980.4,7984.31,7.506203
2019-06-04 11:17:00+00:00,7982.95,7984.21,7974.36,7975.44,10.071799
2019-06-04 11:18:00+00:00,7975.42,7977.06,7962.02,7963.9,18.812275
2019-06-04 11:19:00+00:00,7962.62,7968.18,7956.16,7956.48,12.297503
2019-06-04 11:20:00+00:00,7956.53,7963.63,7951.35,7957.11,14.673492
2019-06-04 11:21:00+00:00,7957.1,7958.94,7951.67,7955.5,10.65525
2019-06-04 11:22:00+00:00,7955.61,7964.64,7955.61,7963.32,12.862358
2019-06-04 11:23:00+00:00,7961.66,7963.32,7950.0,7952.82,28.49142
2019-06-04 11:24:00+00:00,7950.66,7954.85,7942.0,7942.44,36.172984
2019-06-04 11:25:00+00:00,7942.44,7949.99,7940.55,7944.07,27.236247
2019-06-04 11:26:00+00:00,7943.81,7950.0,7938.08,7948.21,37.622579
2019-06-04 11:27:00+00:00,7949.99,7960.99,7948.21,7958.99,35.680342
2019-06-04 11:28:00+00:00,7957.05,7960.89,7941.26,7945.35,36.348025
2019-06-04 11:29:00+00:00,7945.01,7949.59,7940.0,7940.0,14.354166
2019-06-04 11:30:00+00:00,7942.12,7946.12,7934.8,7945.54,47.533482
2019-06-04 11:31:00+00:00,7945.27,7949.81,7942.06,7945.51,26.358202
2019-06-04 11:32:00+00:00,7945.17,7951.13,7943.59,7950.0,31.325166
2019-06-04 11:33:00+00:00,7950.0,7954.0,7940.03,7942.11,28.185926
2019-06-04 11:34:00+00:00,7942.11,7946.0,7934.06,7934.06,16.690227
2019-06-04 11:35:00+00:00,7934.07,7940.71,7932.0,7932.0,18.375125
2019-06-04 11:36:00+00:00,7932.74,7937.99,7929.74,7929.74,39.586923
2019-06-04 11:37:00+00:00,7929.61,7934.88,7928.21,7929.47,12.254481
2019-06-04 11:38:00+00:00,7928.73,7930.75,7926.41,7928.39,19.931861
2019-06-04 11:39:00+00:00,7927.06,7938.27,7926.44,7935.92,19.069679
2019-06-04 11:40:00+00:00,7935.3,7943.09,7933.05,7941.37,10.39807
2019-06-04 11:41:00+00:00,7939.91,7946.0,7939.86,7945.98,11.187833
2019-06-04 11:42:00+00:00,7945.0,7950.0,7943.46,7947.88,8.360091
2019-06-04 11:43:00+00:00,7947.33,7949.92,7941.0,7941.2,12.47138
2019-06-04 11:44:00+00:00,7943.34,7944.03,7934.62,7934.62,19.142096
2019-06-04 11:45:00+00:00,7934.62,7937.64,7931.24,7936.28,10.945782
2019-06-04 11:46:00+00:00,7935.51,7938.62,7933.96,7934.9,7.843787
2019-06-04 11:47:00+00:00,7934.81,7934.88,7930.0,7930.01,24.385828
2019-06-04 11:48:00+00:00,7930.01,7932.35,7922.97,7925.98,24.122061
2019-06-04 11:49:00+00:00,7925.58,7927.89,7920.0,7927.74,22.75005
2019-06-04 11:50:00+00:00,7927.96,7933.85,7921.95,7933.85,17.81008
2019-06-04 11:51:00+00:00,7932.32,7944.48,7932.32,7940.47,15.206044
2019-06-04 11:52:00+00:00,7942.2,7947.52,7938.89,7943.23,21.729989
2019-06-04 11:53:00+00:00,7942.52,7943.7,7932.27,7942.12,15.133109
2019-06-04 11:54:00+00:00,7942.27,7950.0,7940.32,7948.47,24.482138
2019-06-04 11:55:00+00:00,7946.46,7950.0,7946.46,7946.66,20.755143
2019-06-04 11:56:00+00:00,7946.94,7946.98,7935.01,7939.26,12.697083
2019-06-04 11:57:00+00:00,7939.7,7943.84,7939.27,7942.03,11.384238
2019-06-04 11:58:00+00:00,7941.23,7944.18,7930.29,7935.48,20.834364
2019-06-04 11:59:00+00:00,7933.68,7944.17,7932.69,7943.56,14.771519
2019-06-04 12:00:00+00:00,7943.56,7964.64,7940.04,7963.88,26.10457
2019-06-04 12:01:00+00:00,7964.61,7969.21,7954.56,7969.21,53.919108
2019-06-04 12:02:00+00:00,7970.0,7973.05,7958.57,7965.07,22.197214
2019-06-04 12:03:00+00:00,7964.01,7966.1,7961.72,7962.85,18.396316
2019-06-04 12:04:00+00:00,7962.86,7971.27,7960.01,7968.98,22.119863
2019-06-04 12:05:00+00:00,7968.55,7971.52,7965.01,7966.68,15.210087
2019-06-04 12:06:00+00:00,7965.03,7966.68,7960.01,7962.99,8.294192
2019-06-04 12:07:00+00:00,7962.0,7968.51,7961.26,7965.31,13.729555
2019-06-04 12:08:00+00:00,7966.88,7967.63,7956.99,7956.99,24.86205
2019-06-04 12:09:00+00:00,7959.45,7961.2,7950.95,7956.79,36.328388
2019-06-04 12:10:00+00:00,7956.79,7958.05,7944.22,7944.22,21.00774
2019-06-04 12:11:00+00:00,7946.56,7951.91,7944.19,7951.16,22.324742
2019-06-04 12:12:00+00:00,7950.71,7951.21,7944.32,7948.89,19.153333
2019-06-04 12:13:00+00:00,7950.17,7955.0,7948.93,7952.98,9.148936
2019-06-04 12:14:00+00:00,7952.96,7957.99,7952.73,7956.87,18.323169
2019-06-04 12:15:00+00:00,7955.01,7960.57,7955.0,7955.65,14.59405
2019-06-04 12:16:00+00:00,7957.82,7959.62,7952.11,7954.66,20.179546
2019-06-04 12:17:00+00:00,7954.45,7956.24,7948.32,7954.59,15.364622
2019-06-04 12:18:00+00:00,7952.36,7954.6,7948.87,7951.27,8.11842
2019-06-04 12:19:00+00:00,7951.33,7954.21,7945.16,7949.94,14.660539
2019-06-04 12:20:00+00:00,7947.56,7949.92,7943.41,7943.41,8.820791
2019-06-04 12:21:00+00:00,7945.74,7945.74,7933.29,7934.84,22.414243
2019-06-04 12:22:00+00:00,7934.89,7940.21,7933.14,7933.61,25.612813
2019-06-04 12:23:00+00:00,7936.5,7936.66,7927.19,7929.95,14.535038
2019-06-04 12:24:00+00:00,7929.95,7938.9,7927.64,7930.01,53.419246
2019-06-04 12:25:00+00:00,7931.23,7933.77,7925.0,7925.39,24.29583
2019-06-04 12:26:00+00:00,7927.6,7930.01,7920.0,7920.05,49.216155
2019-06-04 12:27:00+00:00,7920.05,7923.76,7913.43,7914.97,67.930353
2019-06-04 12:28:00+00:00,7913.98,7915.0,7900.0,7903.86,276.223532
2019-06-04 12:29:00+00:00,7903.31,7903.69,7882.0,7891.78,178.511204
2019-06-04 12:30:00+00:00,7891.78,7899.42,7877.85,7896.93,122.985241
2019-06-04 12:31:00+00:00,7899.37,7915.0,7893.53,7914.0,41.89981
2019-06-04 12:32:00+00:00,7915.0,7915.0,7906.61,7914.52,22.77733
2019-06-04 12:33:00+00:00,7913.01,7925.0,7913.01,7924.67,14.578654
2019-06-04 12:34:00+00:00,7924.69,7928.95,7917.79,7920.58,28.861191
2019-06-04 12:35:00+00:00,7920.57,7920.57,7909.05,7916.72,30.758609
2019-06-04 12:36:00+00:00,7917.16,7920.0,7911.76,7916.89,31.866181
2019-06-04 12:37:00+00:00,7916.26,7922.44,7915.2,7920.36,13.796076
2019-06-04 12:38:00+00:00,7920.45,7929.97,7920.45,7924.68,10.948269
2019-06-04 12:39:00+00:00,7924.67,7932.36,7923.04,7931.27,13.712814
2019-06-04 12:40:00+00:00,7931.24,7933.92,7925.0,7927.23,25.191016
2019-06-04 12:41:00+00:00,7927.2,7934.35,7926.12,7934.07,15.056041
2019-06-04 12:42:00+00:00,7934.02,7936.0,7931.38,7934.99,10.712857
2019-06-04 12:43:00+00:00,7935.48,7940.0,7935.0,7936.6,17.452501
2019-06-04 12:44:00+00:00,7937.2,7941.85,7936.29,7941.84,16.003491
2019-06-04 12:45:00+00:00,7941.85,7944.21,7933.4,7934.96,24.678067
2019-06-04 12:46:00+00:00,7933.74,7940.1,7933.42,7936.26,10.683771
2019-06-04 12:47:00+00:00,7936.28,7950.0,7936.18,7948.11,22.606603
2019-06-04 12:48:00+00:00,7949.94,7955.67,7946.18,7953.0,16.630427
2019-06-04 12:49:00+00:00,7953.0,7954.3,7948.0,7949.29,13.474997
2019-06-04 12:50:00+00:00,7949.29,7953.38,7947.89,7952.56,18.026801
2019-06-04 12:51:00+00:00,7952.56,7954.16,7951.58,7953.14,9.714458
2019-06-04 12:52:00+00:00,7952.87,7962.96,7952.79,7958.52,58.743283
2019-06-04 12:53:00+00:00,7959.13,7962.96,7956.7,7962.95,19.23482
2019-06-04 12:54:00+00:00,7960.91,7967.79,7953.96,7959.07,46.152106
2019-06-04 12:55:00+00:00,7959.13,7960.95,7951.17,7951.39,24.15482
2019-06-04 12:56:00+00:00,7951.5,7952.0,7947.24,7951.16,10.081814
2019-06-04 12:57:00+00:00,7951.44,7956.19,7951.44,7954.5,10.108978
2019-06-04 12:58:00+00:00,7954.13,7963.0,7951.45,7960.47,23.747925
2019-06-04 12:59:00+00:00,7957.39,7969.98,7955.11,7965.07,14.100426
2019-06-04 13:00:00+00:00,7965.09,7966.77,7955.18,7957.02,12.576392
2019-06-04 13:01:00+00:00,7957.02,7959.95,7953.15,7955.43,36.901124
2019-06-04 13:02:00+00:00,7956.97,7957.0,7952.28,7954.29,12.121909
2019-06-04 13:03:00+00:00,7954.27,7965.94,7953.93,7964.98,17.511222
2019-06-04 13:04:00+00:00,7965.0,7974.26,7963.14,7967.74,33.359715
2019-06-04 13:05:00+00:00,7971.07,7986.47,7968.76,7981.36,34.404546
2019-06-04 13:06:00+00:00,7981.36,7984.38,7973.72,7981.85,33.908822
2019-06-04 13:07:00+00:00,7981.59,7988.24,7980.99,7987.21,27.078506
2019-06-04 13:08:00+00:00,7988.4,7999.0,7987.22,7997.67,42.385736
2019-06-04 13:09:00+00:00,7997.67,8004.0,7994.89,7999.72,68.890179
2019-06-04 13:10:00+00:00,8001.06,8019.78,7999.72,7999.83,89.345435
2019-06-04 13:11:00+00:00,7999.72,8013.98,7995.11,7999.88,53.707862
2019-06-04 13:12:00+00:00,7999.98,8005.51,7985.11,7990.7,43.957157
2019-06-04 13:13:00+00:00,7990.7,7992.72,7986.08,7989.87,10.8158
2019-06-04 13:14:00+00:00,7987.34,7989.87,7982.62,7986.03,34.708587
2019-06-04 13:15:00+00:00,7986.03,8003.83,7983.49,8001.18,33.088519
2019-06-04 13:16:00+00:00,8001.2,8003.99,7987.2,7995.12,88.920371
2019-06-04 13:17:00+00:00,7993.83,7996.85,7986.32,7992.23,20.046158
2019-06-04 13:18:00+00:00,7994.27,7996.17,7982.9,7985.68,24.553661
2019-06-04 13:19:00+00:00,7984.67,8000.0,7982.91,7999.62,24.855433
2019-06-04 13:20:00+00:00,7999.5,8002.0,7991.47,7994.42,32.467845
2019-06-04 13:21:00+00:00,7992.73,7999.97,7987.32,7997.13,32.247367
2019-06-04 13:22:00+00:00,7998.05,8011.1,7997.23,8007.87,33.611184
2019-06-04 13:23:00+00:00,8005.43,8012.0,8005.15,8010.0,35.323282
2019-06-04 13:24:00+00:00,8010.0,8017.96,8005.01,8013.78,37.698562
2019-06-04 13:25:00+00:00,8016.87,8031.07,8013.72,8028.82,64.987305
2019-06-04 13:26:00+00:00,8029.88,8030.1,8009.0,8015.03,50.155498
2019-06-04 13:27:00+00:00,8016.08,8026.77,8012.53,8025.92,24.232866
2019-06-04 13:28:00+00:00,8026.67,8030.54,8023.0,8028.27,27.710692
2019-06-04 13:29:00+00:00,8027.67,8031.07,8016.4,8017.11,44.057721
2019-06-04 13:30:00+00:00,8020.29,8020.32,8011.0,8011.04,16.094117
2019-06-04 13:31:00+00:00,8012.52,8018.51,8011.06,8013.33,23.035912
2019-06-04 13:32:00+00:00,8012.93,8014.97,8006.0,8011.42,22.720697
2019-06-04 13:33:00+00:00,8012.02,8024.31,8008.15,8021.17,56.778209
2019-06-04 13:34:00+00:00,8021.21,8030.0,8021.2,8027.81,99.457913
2019-06-04 13:35:00+00:00,8027.82,8038.42,8027.82,8036.29,26.753791
2019-06-04 13:36:00+00:00,8036.29,8050.0,8035.0,8043.76,85.049264
2019-06-04 13:37:00+00:00,8041.5,8043.75,8023.17,8035.0,47.758669
2019-06-04 13:38:00+00:00,8035.0,8036.0,8026.82,8033.0,56.348229
2019-06-04 13:39:00+00:00,8033.0,8043.24,8030.97,8031.02,47.866468
2019-06-04 13:40:00+00:00,8034.74,8038.26,8027.05,8036.22,45.552756
2019-06-04 13:41:00+00:00,8036.74,8036.74,8020.54,8022.37,25.860622
2019-06-04 13:42:00+00:00,8020.54,8024.1,8006.38,8012.0,38.963351
2019-06-04 13:43:00+00:00,8012.02,8015.45,8005.34,8010.06,23.770138
2019-06-04 13:44:00+00:00,8012.06,8016.81,8008.57,8012.58,15.272335
2019-06-04 13:45:00+00:00,8012.58,8012.58,8001.03,8003.31,27.521578
2019-06-04 13:46:00+00:00,8002.02,8003.0,7994.8,7994.8,24.079029
2019-06-04 13:47:00+00:00,7995.25,8000.96,7990.67,7994.78,38.216793
2019-06-04 13:48:00+00:00,7994.49,8003.46,7988.09,8001.05,35.145422
2019-06-04 13:49:00+00:00,8002.0,8002.0,7993.77,7996.19,14.467062
2019-06-04 13:50:00+00:00,7996.19,7998.01,7990.0,7995.91,17.898176
2019-06-04 13:51:00+00:00,7995.97,8012.87,7995.03,8011.28,59.957458
2019-06-04 13:52:00+00:00,8011.31,8017.0,8011.28,8013.56,25.094418
2019-06-04 13:53:00+00:00,8013.56,8013.56,8002.0,8002.01,25.221541
2019-06-04 13:54:00+00:00,8002.9,8007.61,8002.0,8005.13,11.947579
2019-06-04 13:55:00+00:00,8003.46,8012.57,8003.46,8011.0,17.463846
2019-06-04 13:56:00+00:00,8012.57,8014.4,8011.0,8012.33,10.857793
2019-06-04 13:57:00+00:00,8012.01,8017.97,8011.08,8016.48,11.341296
2019-06-04 13:58:00+00:00,8017.97,8026.29,8017.22,8024.15,16.551495
2019-06-04 13:59:00+00:00,8024.16,8027.33,8023.07,8026.01,26.9412
2019-06-04 14:00:00+00:00,8025.04,8027.24,8005.04,8007.59,55.122309
2019-06-04 14:01:00+00:00,8007.59,8023.63,7995.92,8017.07,67.708455
2019-06-04 14:02:00+00:00,8015.77,8019.74,8003.79,8005.67,26.513383
2019-06-04 14:03:00+00:00,8003.86,8016.91,8003.67,8007.38,48.548056
2019-06-04 14:04:00+00:00,8007.36,8013.62,7999.0,7999.0,46.61939
2019-06-04 14:05:00+00:00,7999.0,8005.43,7995.36,8004.17,20.937782
2019-06-04 14:06:00+00:00,8003.39,8004.3,7998.0,7998.0,28.970607
2019-06-04 14:07:00+00:00,7998.0,7999.99,7995.64,7996.37,19.03543
2019-06-04 14:08:00+00:00,7996.23,7999.51,7995.64,7998.74,13.201933
2019-06-04 14:09:00+00:00,7998.06,8004.19,7996.66,8002.15,15.105631
2019-06-04 14:10:00+00:00,8002.15,8011.98,8001.46,8009.28,48.144992
2019-06-04 14:11:00+00:00,8009.3,8013.17,8004.7,8012.02,19.799482
2019-06-04 14:12:00+00:00,8012.23,8013.0,8007.75,8013.0,35.218441
2019-06-04 14:13:00+00:00,8012.22,8013.0,8007.77,8007.97,20.648957
2019-06-04 14:14:00+00:00,8009.89,8010.6,8006.1,8009.9,8.124051
2019-06-04 14:15:00+00:00,8008.34,8014.0,8008.29,8014.0,20.502272
2019-06-04 14:16:00+00:00,8014.0,8019.67,8010.34,8018.52,33.449074
2019-06-04 14:17:00+00:00,8016.7,8018.53,8009.22,8010.39,19.90656
2019-06-04 14:18:00+00:00,8011.08,8011.54,8005.0,8006.94,23.939065
2019-06-04 14:19:00+00:00,8006.83,8007.89,8001.0,8002.73,29.96251
2019-06-04 14:20:00+00:00,8002.73,8006.22,8000.0,8002.12,15.509893
2019-06-04 14:21:00+00:00,8002.1,8005.67,7999.0,8004.29,18.096468
2019-06-04 14:22:00+00:00,8004.32,8005.76,7999.8,8002.07,12.088044
