datetime,open,high,low,close,volume
2019-06-04 14:23:00+00:00,8002.93,8003.0,7999.15,8000.85,7.896499
2019-06-04 14:24:00+00:00,8000.85,8002.0,7995.88,7999.12,19.435259
2019-06-04 14:25:00+00:00,7997.02,7999.12,7990.02,7990.79,23.947885
2019-06-04 14:26:00+00:00,7990.79,7990.79,7977.62,7983.18,27.867569
2019-06-04 14:27:00+00:00,7983.13,7988.19,7977.64,7987.77,40.508108
2019-06-04 14:28:00+00:00,7988.19,7997.03,7987.75,7991.91,16.293414
2019-06-04 14:29:00+00:00,7992.45,7995.95,7990.0,7992.67,16.16781
2019-06-04 14:30:00+00:00,7992.97,7994.42,7981.82,7983.82,15.109311
2019-06-04 14:31:00+00:00,7984.57,7988.08,7979.84,7984.84,56.899487
2019-06-04 14:32:00+00:00,7984.84,7990.0,7984.1,7987.32,14.65535
2019-06-04 14:33:00+00:00,7987.56,7989.97,7986.74,7987.62,14.809216
2019-06-04 14:34:00+00:00,7989.12,7996.73,7986.73,7989.82,51.045017
2019-06-04 14:35:00+00:00,7989.82,7990.45,7981.7,7982.74,17.461174
2019-06-04 14:36:00+00:00,7982.74,7988.99,7981.58,7988.2,25.307768
2019-06-04 14:37:00+00:00,7988.95,7989.29,7984.17,7988.55,13.002583
2019-06-04 14:38:00+00:00,7988.55,7995.99,7986.59,7993.09,20.81024
2019-06-04 14:39:00+00:00,7993.03,8000.78,7991.03,7998.43,26.181743
2019-06-04 14:40:00+00:00,7997.73,8006.19,7997.72,8003.44,34.463262
2019-06-04 14:41:00+00:00,8003.4,8004.84,7997.29,7997.79,23.25348
2019-06-04 14:42:00+00:00,7997.29,7998.27,7991.66,7995.36,22.614406
2019-06-04 14:43:00+00:00,7995.36,8000.0,7994.66,7999.99,17.11344
2019-06-04 14:44:00+00:00,7999.99,8003.44,7998.94,8001.47,35.77745
2019-06-04 14:45:00+00:00,8001.18,8004.68,7999.58,8003.84,24.855948
2019-06-04 14:46:00+00:00,8004.02,8004.65,8000.2,8001.06,13.798304
2019-06-04 14:47:00+00:00,8001.51,8002.99,7998.1,7999.96,30.495854
2019-06-04 14:48:00+00:00,7999.96,8000.0,7988.02,7990.98,42.975117
2019-06-04 14:49:00+00:00,7993.96,7998.68,7990.93,7993.8,12.311996
2019-06-04 14:50:00+00:00,7993.84,7996.99,7990.96,7994.32,6.764522
2019-06-04 14:51:00+00:00,7994.29,7994.3,7990.0,7992.4,20.28247
2019-06-04 14:52:00+00:00,7991.87,7994.0,7982.38,7986.47,42.534257
2019-06-04 14:53:00+00:00,7984.91,7990.36,7980.01,7983.28,25.61452
2019-06-04 14:54:00+00:00,7983.7,7986.0,7981.66,7982.26,18.595385
2019-06-04 14:55:00+00:00,7984.45,7984.45,7978.92,7979.7,21.535222
2019-06-04 14:56:00+00:00,7979.99,7979.99,7973.89,7977.01,23.343601
2019-06-04 14:57:00+00:00,7977.88,7979.0,7973.23,7977.47,24.185463
2019-06-04 14:58:00+00:00,7974.74,7977.19,7966.77,7974.99,24.764379
2019-06-04 14:59:00+00:00,7974.99,7977.37,7971.07,7975.07,20.072356
2019-06-04 15:00:00+00:00,7975.75,7985.34,7975.09,7982.99,20.999513
2019-06-04 15:01:00+00:00,7982.97,7985.0,7977.7,7980.11,18.653534
2019-06-04 15:02:00+00:00,7980.93,7981.09,7977.04,7978.33,12.477841
2019-06-04 15:03:00+00:00,7978.33,7985.97,7978.33,7985.83,9.737624
2019-06-04 15:04:00+00:00,7985.8,7986.22,7982.1,7985.02,7.726845
2019-06-04 15:05:00+00:00,7985.0,7985.01,7975.43,7976.79,20.444118
2019-06-04 15:06:00+00:00,7976.12,7979.34,7966.14,7968.45,30.644374
2019-06-04 15:07:00+00:00,7967.92,7968.45,7956.01,7958.63,55.747399
2019-06-04 15:08:00+00:00,7962.8,7962.8,7952.0,7955.4,36.4125
2019-06-04 15:09:00+00:00,7955.38,7969.65,7955.38,7961.17,28.842489
2019-06-04 15:10:00+00:00,7961.17,7970.14,7958.33,7968.22,28.120047
2019-06-04 15:11:00+00:00,7968.22,7977.82,7968.22,7974.91,23.206606
2019-06-04 15:12:00+00:00,7974.13,7978.41,7974.0,7975.74,17.869045
2019-06-04 15:13:00+00:00,7975.0,7982.61,7975.0,7981.5,33.619094
2019-06-04 15:14:00+00:00,7980.22,7984.78,7979.89,7982.19,22.280601
2019-06-04 15:15:00+00:00,7983.57,7984.95,7974.84,7976.22,16.62333
2019-06-04 15:16:00+00:00,7976.29,7982.45,7975.0,7981.22,16.98139
2019-06-04 15:17:00+00:00,7979.9,7988.55,7979.01,7986.85,12.231111
2019-06-04 15:18:00+00:00,7986.85,7995.0,7984.98,7995.0,43.788312
2019-06-04 15:19:00+00:00,7993.06,7995.0,7990.05,7994.98,37.667576
2019-06-04 15:20:00+00:00,7994.45,7994.98,7989.59,7993.18,95.098009
2019-06-04 15:21:00+00:00,7993.87,7996.14,7985.0,7992.93,65.763378
2019-06-04 15:22:00+00:00,7992.93,7997.99,7992.0,7997.25,17.715159
2019-06-04 15:23:00+00:00,7997.28,7997.28,7994.34,7996.48,15.154309
2019-06-04 15:24:00+00:00,7994.99,7996.49,7992.0,7994.57,19.107638
2019-06-04 15:25:00+00:00,7993.12,8005.0,7993.12,8005.0,32.688558
2019-06-04 15:26:00+00:00,8005.02,8013.42,8003.91,8012.91,25.524753
2019-06-04 15:27:00+00:00,8012.93,8012.97,7988.44,7993.57,42.228685
2019-06-04 15:28:00+00:00,7993.57,7995.27,7980.8,7992.54,23.086899
2019-06-04 15:29:00+00:00,7991.21,8007.0,7990.75,7998.7,28.317942
2019-06-04 15:30:00+00:00,7997.18,7999.99,7989.62,7999.99,12.722724
2019-06-04 15:31:00+00:00,7999.99,8010.0,7999.36,8004.86,44.279578
2019-06-04 15:32:00+00:00,8002.61,8005.0,8000.0,8003.99,27.556265
2019-06-04 15:33:00+00:00,8003.99,8004.0,7991.78,7997.6,43.371695
2019-06-04 15:34:00+00:00,7997.58,7999.87,7987.6,7990.99,53.900134
2019-06-04 15:35:00+00:00,7993.43,7993.45,7975.17,7989.84,67.043387
2019-06-04 15:36:00+00:00,7989.84,7993.77,7982.33,7985.41,32.676601
2019-06-04 15:37:00+00:00,7988.49,7997.79,7983.05,7993.4,35.076453
2019-06-04 15:38:00+00:00,7991.89,8000.0,7991.89,7999.97,36.699749
2019-06-04 15:39:00+00:00,7999.96,8003.39,7985.07,7986.34,33.874568
2019-06-04 15:40:00+00:00,7985.09,7994.73,7980.59,7984.65,20.343829
2019-06-04 15:41:00+00:00,7983.23,7984.66,7972.01,7978.7,28.212265
2019-06-04 15:42:00+00:00,7980.69,7981.42,7970.86,7973.86,27.495352
2019-06-04 15:43:00+00:00,7974.99,7988.06,7973.0,7988.03,36.321359
2019-06-04 15:44:00+00:00,7988.01,7988.01,7968.05,7970.0,41.03225
2019-06-04 15:45:00+00:00,7970.0,7970.0,7965.69,7968.13,25.36086
2019-06-04 15:46:00+00:00,7968.11,7969.05,7950.0,7967.73,84.011288
2019-06-04 15:47:00+00:00,7966.95,7969.03,7951.77,7956.04,36.058167
2019-06-04 15:48:00+00:00,7957.23,7961.88,7954.98,7956.27,18.644127
2019-06-04 15:49:00+00:00,7959.47,7959.47,7950.0,7958.94,23.794599
2019-06-04 15:50:00+00:00,7958.92,7963.76,7953.89,7959.93,21.406404
2019-06-04 15:51:00+00:00,7961.79,7969.05,7960.86,7967.91,30.498896
2019-06-04 15:52:00+00:00,7965.22,7978.25,7964.83,7974.75,28.007444
2019-06-04 15:53:00+00:00,7975.67,7978.89,7963.53,7964.49,33.567054
2019-06-04 15:54:00+00:00,7962.35,7973.16,7962.35,7964.5,19.769028
2019-06-04 15:55:00+00:00,7964.48,7964.5,7939.99,7947.21,450.517267
2019-06-04 15:56:00+00:00,7945.82,7946.77,7922.0,7934.66,105.470371
2019-06-04 15:57:00+00:00,7933.47,7944.06,7921.35,7928.18,66.768839
2019-06-04 15:58:00+00:00,7928.18,7940.0,7916.0,7940.0,83.08606
2019-06-04 15:59:00+00:00,7940.0,7944.91,7931.7,7941.11,23.563992
2019-06-04 16:00:00+00:00,7941.91,7959.61,7941.11,7946.75,35.743075
2019-06-04 16:01:00+00:00,7944.36,7945.27,7925.64,7928.56,71.314262
2019-06-04 16:02:00+00:00,7929.68,7933.33,7900.0,7900.0,168.123527
2019-06-04 16:03:00+00:00,7900.0,7927.93,7900.0,7911.58,94.306904
2019-06-04 16:04:00+00:00,7910.43,7926.71,7906.48,7925.99,35.605533
2019-06-04 16:05:00+00:00,7924.07,7932.81,7917.45,7925.0,36.511937
2019-06-04 16:06:00+00:00,7925.01,7925.77,7913.58,7914.22,30.851261
2019-06-04 16:07:00+00:00,7915.85,7936.3,7913.52,7932.5,47.07162
2019-06-04 16:08:00+00:00,7932.64,7938.86,7929.02,7936.89,18.088811
2019-06-04 16:09:00+00:00,7939.19,7940.0,7925.28,7927.04,29.198375
2019-06-04 16:10:00+00:00,7927.12,7940.09,7927.11,7940.08,17.96675
2019-06-04 16:11:00+00:00,7937.92,7943.03,7933.01,7934.57,30.511416
2019-06-04 16:12:00+00:00,7934.88,7943.16,7931.0,7937.13,23.587608
2019-06-04 16:13:00+00:00,7937.0,7948.92,7936.58,7947.04,21.060537
2019-06-04 16:14:00+00:00,7940.62,7955.77,7940.35,7949.95,27.688742
2019-06-04 16:15:00+00:00,7949.95,7949.96,7944.39,7947.04,18.534435
2019-06-04 16:16:00+00:00,7947.06,7947.95,7939.02,7940.23,26.511335
2019-06-04 16:17:00+00:00,7940.45,7943.93,7934.26,7942.0,24.440409
2019-06-04 16:18:00+00:00,7942.0,7947.74,7937.57,7939.75,22.315807
2019-06-04 16:19:00+00:00,7939.66,7947.99,7939.53,7945.27,19.405204
2019-06-04 16:20:00+00:00,7947.96,7958.8,7945.29,7957.01,25.506202
2019-06-04 16:21:00+00:00,7958.8,7969.67,7957.42,7965.13,28.93458
2019-06-04 16:22:00+00:00,7963.89,7976.99,7956.77,7971.63,40.454854
2019-06-04 16:23:00+00:00,7971.29,7973.0,7956.0,7963.69,30.151361
2019-06-04 16:24:00+00:00,7963.69,7969.88,7958.51,7962.07,12.557165
2019-06-04 16:25:00+00:00,7962.07,7963.16,7951.78,7959.72,13.185223
2019-06-04 16:26:00+00:00,7959.79,7960.95,7949.38,7951.58,27.971869
2019-06-04 16:27:00+00:00,7950.72,7960.23,7949.27,7959.33,27.437401
2019-06-04 16:28:00+00:00,7959.41,7963.49,7952.78,7956.5,37.795907
2019-06-04 16:29:00+00:00,7956.48,7959.03,7945.62,7955.27,24.018402
2019-06-04 16:30:00+00:00,7953.91,7955.96,7948.0,7951.69,13.316122
2019-06-04 16:31:00+00:00,7951.69,7959.0,7951.61,7956.77,27.560921
2019-06-04 16:32:00+00:00,7956.77,7966.26,7956.05,7960.07,40.101158
2019-06-04 16:33:00+00:00,7960.21,7963.28,7951.22,7953.71,19.67557
2019-06-04 16:34:00+00:00,7956.63,7958.18,7946.62,7949.19,26.199536
2019-06-04 16:35:00+00:00,7948.0,7948.95,7936.64,7936.77,16.662196
2019-06-04 16:36:00+00:00,7936.77,7938.91,7916.95,7919.2,60.299606
2019-06-04 16:37:00+00:00,7919.15,7927.69,7906.23,7909.8,38.75677
2019-06-04 16:38:00+00:00,7906.99,7926.3,7906.99,7921.58,26.941993
2019-06-04 16:39:00+00:00,7922.13,7922.3,7911.52,7921.27,16.078771
2019-06-04 16:40:00+00:00,7921.25,7926.71,7914.27,7921.99,30.044633
2019-06-04 16:41:00+00:00,7923.38,7925.99,7905.0,7905.01,23.957995
2019-06-04 16:42:00+00:00,7905.01,7908.28,7890.0,7902.89,111.281207
2019-06-04 16:43:00+00:00,7908.26,7911.69,7892.53,7902.95,34.794393
2019-06-04 16:44:00+00:00,7904.35,7917.88,7898.82,7915.64,27.462386
2019-06-04 16:45:00+00:00,7916.45,7933.92,7911.0,7928.94,30.536829
2019-06-04 16:46:00+00:00,7929.94,7935.03,7924.61,7932.01,20.051549
2019-06-04 16:47:00+00:00,7932.01,7934.61,7916.14,7924.22,20.159054
2019-06-04 16:48:00+00:00,7922.43,7930.0,7917.95,7918.24,34.038537
2019-06-04 16:49:00+00:00,7921.46,7928.36,7918.35,7924.39,12.571385
2019-06-04 16:50:00+00:00,7923.76,7926.9,7922.34,7923.26,14.43654
2019-06-04 16:51:00+00:00,7925.24,7925.24,7908.99,7909.18,36.108998
2019-06-04 16:52:00+00:00,7910.79,7918.65,7906.03,7912.76,24.146632
2019-06-04 16:53:00+00:00,7911.6,7922.67,7908.53,7917.99,18.077539
2019-06-04 16:54:00+00:00,7919.51,7926.0,7917.0,7925.99,26.659448
2019-06-04 16:55:00+00:00,7925.99,7930.0,7924.06,7927.22,17.738502
2019-06-04 16:56:00+00:00,7927.22,7931.16,7926.55,7930.02,13.019855
2019-06-04 16:57:00+00:00,7930.04,7933.33,7830.5,7891.75,455.92536
2019-06-04 16:58:00+00:00,7891.74,7909.15,7884.98,7891.14,55.901385
2019-06-04 16:59:00+00:00,7891.13,7912.08,7884.95,7910.66,237.594731
2019-06-04 17:00:00+00:00,7908.97,7922.62,7904.59,7914.29,63.259754
2019-06-04 17:01:00+00:00,7914.31,7927.0,7914.3,7923.5,47.20847
2019-06-04 17:02:00+00:00,7923.48,7923.5,7910.62,7912.09,20.654869
2019-06-04 17:03:00+00:00,7911.77,7921.03,7910.94,7916.85,25.583119
2019-06-04 17:04:00+00:00,7916.83,7920.0,7914.18,7915.79,31.309527
2019-06-04 17:05:00+00:00,7915.76,7920.0,7915.55,7919.96,147.458482
2019-06-04 17:06:00+00:00,7919.95,7920.0,7913.54,7915.92,26.967305
2019-06-04 17:07:00+00:00,7915.87,7915.88,7896.67,7901.98,35.038325
2019-06-04 17:08:00+00:00,7901.98,7909.99,7900.23,7901.55,32.206515
2019-06-04 17:09:00+00:00,7902.08,7909.33,7900.2,7904.8,20.82684
2019-06-04 17:10:00+00:00,7904.73,7904.87,7886.32,7888.26,41.881783
2019-06-04 17:11:00+00:00,7890.74,7892.9,7864.33,7867.81,51.460014
2019-06-04 17:12:00+00:00,7867.8,7871.37,7807.32,7810.0,208.313991
2019-06-04 17:13:00+00:00,7810.0,7861.33,7807.0,7836.72,212.350479
2019-06-04 17:14:00+00:00,7836.47,7847.25,7801.0,7837.73,159.377624
2019-06-04 17:15:00+00:00,7836.18,7838.39,7711.18,7764.6,653.775372
2019-06-04 17:16:00+00:00,7764.6,7828.03,7761.02,7809.88,258.447288
2019-06-04 17:17:00+00:00,7814.26,7820.0,7788.13,7797.74,209.729076
2019-06-04 17:18:00+00:00,7797.74,7830.0,7793.12,7821.73,157.712491
2019-06-04 17:19:00+00:00,7824.99,7840.0,7812.44,7818.2,130.635168
2019-06-04 17:20:00+00:00,7819.11,7846.32,7816.29,7819.28,118.919295
2019-06-04 17:21:00+00:00,7819.22,7823.61,7785.65,7804.98,149.716877
2019-06-04 17:22:00+00:00,7804.67,7805.01,7769.34,7783.35,143.305569
2019-06-04 17:23:00+00:00,7781.55,7785.51,7751.0,7755.33,181.081079
2019-06-04 17:24:00+00:00,7757.99,7791.97,7755.38,7781.91,100.791258
2019-06-04 17:25:00+00:00,7783.23,7808.17,7777.94,7806.99,89.043596
2019-06-04 17:26:00+00:00,7808.16,7830.02,7796.42,7810.63,92.191917
2019-06-04 17:27:00+00:00,7810.63,7827.2,7801.69,7814.49,97.55574
2019-06-04 17:28:00+00:00,7814.49,7815.0,7795.99,7804.36,71.739694
2019-06-04 17:29:00+00:00,7804.34,7804.36,7775.46,7790.56,73.922238
2019-06-04 17:30:00+00:00,7790.6,7797.0,7784.22,7790.0,72.054479
2019-06-04 17:31:00+00:00,7790.0,7804.99,7787.77,7795.22,90.126326
2019-06-04 17:32:00+00:00,7795.29,7808.14,7790.0,7806.21,76.960679
2019-06-04 17:33:00+00:00,7806.41,7825.97,7805.95,7810.26,106.839483
2019-06-04 17:34:00+00:00,7810.2,7823.81,7805.19,7814.64,47.170043
2019-06-04 17:35:00+00:00,7815.9,7817.5,7800.26,7804.37,40.050451
2019-06-04 17:36:00+00:00,7804.32,7804.37,7778.5,7780.0,138.969092
2019-06-04 17:37:00+00:00,7780.0,7788.58,7755.04,7761.21,89.70494
2019-06-04 17:38:00+00:00,7760.01,7790.0,7756.1,7770.74,71.707918
2019-06-04 17:39:00+00:00,7772.73,7774.52,7730.02,7735.2,93.446027
2019-06-04 17:40:00+00:00,7735.17,7743.93,7710.0,7710.01,573.36082
2019-06-04 17:41:00+00:00,7711.0,7750.0,7680.0,7691.78,500.441329
2019-06-04 17:42:00+00:00,7691.89,7738.78,7680.0,7680.0,572.643738
2019-06-04 17:43:00+00:00,7680.0,7705.37,7666.66,7683.27,281.493633
2019-06-04 17:44:00+00:00,7680.05,7688.93,7640.65,7643.53,352.251085
2019-06-04 17:45:00+00:00,7643.09,7663.62,7615.0,7659.25,478.193777
2019-06-04 17:46:00+00:00,7663.31,7699.43,7646.42,7672.25,257.96578
2019-06-04 17:47:00+00:00,7680.71,7686.58,7663.36,7684.94,128.604875
2019-06-04 17:48:00+00:00,7682.37,7690.0,7653.0,7665.43,127.07218
2019-06-04 17:49:00+00:00,7664.16,7670.0,7631.11,7657.28,112.488343
2019-06-04 17:50:00+00:00,7659.0,7664.99,7631.32,7642.97,95.835986
2019-06-04 17:51:00+00:00,7642.7,7643.29,7609.48,7616.86,138.279726
2019-06-04 17:52:00+00:00,7616.72,7656.54,7609.45,7652.82,161.362395
2019-06-04 17:53:00+00:00,7652.82,7670.0,7639.18,7658.66,109.996342
2019-06-04 17:54:00+00:00,7658.95,7673.44,7652.45,7673.44,64.05962
2019-06-04 17:55:00+00:00,7672.44,7675.37,7652.0,7660.45,79.667437
2019-06-04 17:56:00+00:00,7657.95,7660.45,7625.53,7638.69,107.426195
2019-06-04 17:57:00+00:00,7639.02,7652.02,7638.12,7648.89,51.047441
2019-06-04 17:58:00+00:00,7646.51,7656.79,7630.0,7644.6,67.913709
2019-06-04 17:59:00+00:00,7642.1,7646.19,7606.48,7621.24,104.219769
2019-06-04 18:00:00+00:00,7621.24,7640.82,7617.59,7636.73,102.918624
2019-06-04 18:01:00+00:00,7636.73,7654.0,7631.48,7647.68,94.793393
2019-06-04 18:02:00+00:00,7647.73,7655.0,7632.61,7647.44,57.595687
2019-06-04 18:03:00+00:00,7644.15,7650.0,7637.23,7645.14,72.748443
2019-06-04 18:04:00+00:00,7645.15,7665.0,7640.64,7661.53,73.130621
2019-06-04 18:05:00+00:00,7661.55,7665.36,7650.79,7660.0,87.497548
2019-06-04 18:06:00+00:00,7660.01,7667.39,7643.79,7666.82,50.956951
2019-06-04 18:07:00+00:00,7666.82,7693.31,7663.53,7690.37,108.128131
2019-06-04 18:08:00+00:00,7690.37,7722.58,7685.26,7718.0,259.708122
2019-06-04 18:09:00+00:00,7718.0,7728.52,7701.0,7704.8,430.456528
2019-06-04 18:10:00+00:00,7704.8,7711.36,7683.52,7702.27,119.079141
2019-06-04 18:11:00+00:00,7702.37,7706.78,7695.0,7706.39,210.778879
2019-06-04 18:12:00+00:00,7704.06,7715.36,7701.29,7704.0,78.56869
2019-06-04 18:13:00+00:00,7704.02,7709.08,7690.0,7690.83,60.444738
2019-06-04 18:14:00+00:00,7692.3,7695.36,7683.0,7683.27,57.062261
2019-06-04 18:15:00+00:00,7683.26,7693.24,7675.16,7691.54,55.660373
2019-06-04 18:16:00+00:00,7691.45,7709.89,7688.65,7706.74,40.15085
2019-06-04 18:17:00+00:00,7707.4,7719.0,7706.74,7715.75,33.266142
2019-06-04 18:18:00+00:00,7715.82,7719.99,7701.65,7709.14,41.923221
2019-06-04 18:19:00+00:00,7711.3,7728.7,7706.31,7719.81,62.122423
2019-06-04 18:20:00+00:00,7716.55,7721.63,7712.9,7718.98,35.006451
2019-06-04 18:21:00+00:00,7719.07,7725.68,7716.02,7719.71,24.529165
2019-06-04 18:22:00+00:00,7719.7,7727.1,7718.36,7726.0,29.607069
2019-06-04 18:23:00+00:00,7725.18,7735.38,7725.0,7735.16,30.695139
2019-06-04 18:24:00+00:00,7734.7,7736.0,7722.57,7726.32,154.310675
2019-06-04 18:25:00+00:00,7726.66,7732.9,7715.0,7717.1,57.313622
2019-06-04 18:26:00+00:00,7715.01,7717.11,7701.07,7706.55,43.263814
2019-06-04 18:27:00+00:00,7706.57,7710.94,7693.05,7700.0,34.941307
2019-06-04 18:28:00+00:00,7701.47,7720.35,7700.11,7717.82,36.108269
2019-06-04 18:29:00+00:00,7716.48,7731.26,7716.48,7729.34,22.610336
2019-06-04 18:30:00+00:00,7729.34,7736.0,7721.56,7733.95,29.25232
2019-06-04 18:31:00+00:00,7733.04,7733.05,7722.74,7723.9,32.112997
2019-06-04 18:32:00+00:00,7722.72,7726.17,7706.64,7708.38,30.699916
2019-06-04 18:33:00+00:00,7707.84,7712.63,7705.11,7705.11,38.939286
2019-06-04 18:34:00+00:00,7704.87,7704.87,7691.67,7700.55,37.921435
2019-06-04 18:35:00+00:00,7701.3,7704.89,7696.95,7702.64,49.28601
2019-06-04 18:36:00+00:00,7704.7,7709.99,7700.61,7709.99,25.468883
2019-06-04 18:37:00+00:00,7707.71,7714.12,7706.96,7711.0,24.519914
2019-06-04 18:38:00+00:00,7711.95,7715.89,7705.02,7707.6,22.34463
2019-06-04 18:39:00+00:00,7710.05,7712.14,7705.02,7707.35,22.57009
2019-06-04 18:40:00+00:00,7709.73,7719.77,7707.44,7718.92,30.904198
2019-06-04 18:41:00+00:00,7718.98,7726.23,7717.36,7725.93,36.102998
2019-06-04 18:42:00+00:00,7725.55,7729.61,7718.76,7718.77,56.325901
2019-06-04 18:43:00+00:00,7721.17,7722.4,7705.23,7708.94,35.965161
2019-06-04 18:44:00+00:00,7708.97,7719.7,7707.12,7712.01,20.822254
2019-06-04 18:45:00+00:00,7712.01,7713.99,7700.11,7705.62,46.117038
2019-06-04 18:46:00+00:00,7707.93,7707.93,7700.53,7704.54,25.741569
2019-06-04 18:47:00+00:00,7703.59,7709.3,7700.52,7706.98,20.255973
2019-06-04 18:48:00+00:00,7706.86,7707.0,7687.3,7687.97,75.322224
2019-06-04 18:49:00+00:00,7689.9,7689.9,7659.27,7664.81,112.050274
2019-06-04 18:50:00+00:00,7660.31,7673.61,7641.97,7665.86,150.469333
2019-06-04 18:51:00+00:00,7665.86,7680.04,7664.84,7674.11,43.64311
2019-06-04 18:52:00+00:00,7677.38,7679.96,7665.86,7669.19,52.294089
2019-06-04 18:53:00+00:00,7669.19,7674.81,7660.0,7663.68,21.647729
2019-06-04 18:54:00+00:00,7663.69,7669.39,7651.45,7658.0,226.923893
2019-06-04 18:55:00+00:00,7658.0,7658.0,7651.44,7654.9,85.500284
2019-06-04 18:56:00+00:00,7655.32,7667.0,7652.83,7663.85,147.751831
2019-06-04 18:57:00+00:00,7661.96,7661.96,7626.72,7638.43,74.372894
2019-06-04 18:58:00+00:00,7639.99,7653.0,7636.9,7648.66,48.704325
2019-06-04 18:59:00+00:00,7646.47,7669.12,7640.7,7669.05,46.358486
2019-06-04 19:00:00+00:00,7667.39,7670.86,7652.18,7659.69,58.800928
2019-06-04 19:01:00+00:00,7661.97,7669.13,7658.53,7666.4,16.405673
2019-06-04 19:02:00+00:00,7666.44,7675.0,7663.81,7675.0,29.250095
2019-06-04 19:03:00+00:00,7673.57,7681.2,7671.46,7675.0,62.15465
2019-06-04 19:04:00+00:00,7674.97,7686.8,7672.99,7675.95,52.14489
2019-06-04 19:05:00+00:00,7676.11,7681.48,7669.04,7673.98,35.168074
2019-06-04 19:06:00+00:00,7673.16,7674.44,7658.53,7662.09,39.480597
2019-06-04 19:07:00+00:00,7662.09,7662.9,7633.28,7638.3,91.699314
2019-06-04 19:08:00+00:00,7638.33,7640.91,7613.84,7619.8,170.615038
2019-06-04 19:09:00+00:00,7616.09,7619.27,7575.0,7594.13,380.221735
2019-06-04 19:10:00+00:00,7593.53,7604.0,7552.0,7553.13,170.720645
