datetime,open,high,low,close,volume
2019-06-04 19:11:00+00:00,7552.0,7605.0,7531.11,7605.0,517.195493
2019-06-04 19:12:00+00:00,7603.97,7612.59,7574.48,7588.76,173.177326
2019-06-04 19:13:00+00:00,7590.79,7646.28,7590.79,7626.9,138.083554
2019-06-04 19:14:00+00:00,7626.88,7644.93,7612.67,7629.08,119.605098
2019-06-04 19:15:00+00:00,7629.07,7630.86,7597.93,7617.66,102.899255
2019-06-04 19:16:00+00:00,7617.66,7626.43,7600.0,7606.93,75.005858
2019-06-04 19:17:00+00:00,7606.93,7622.88,7604.77,7619.88,57.957451
2019-06-04 19:18:00+00:00,7619.88,7631.97,7613.02,7629.34,69.185092
2019-06-04 19:19:00+00:00,7629.35,7646.33,7629.35,7645.41,90.653765
2019-06-04 19:20:00+00:00,7643.62,7655.84,7639.67,7642.6,39.344225
2019-06-04 19:21:00+00:00,7642.67,7646.44,7622.56,7636.26,49.974889
2019-06-04 19:22:00+00:00,7637.56,7647.15,7613.96,7635.46,53.863492
2019-06-04 19:23:00+00:00,7633.44,7636.63,7599.0,7625.0,114.002508
2019-06-04 19:24:00+00:00,7625.0,7625.0,7600.0,7608.54,78.548481
2019-06-04 19:25:00+00:00,7610.9,7620.63,7571.54,7588.02,124.033058
2019-06-04 19:26:00+00:00,7588.95,7614.15,7586.9,7602.11,120.955449
2019-06-04 19:27:00+00:00,7602.05,7622.77,7600.0,7613.2,71.606501
2019-06-04 19:28:00+00:00,7613.2,7628.65,7611.96,7620.0,69.453166
2019-06-04 19:29:00+00:00,7620.0,7622.2,7615.68,7619.23,28.014521
2019-06-04 19:30:00+00:00,7621.82,7621.83,7605.77,7613.2,39.003086
2019-06-04 19:31:00+00:00,7613.03,7613.03,7600.0,7602.36,47.116654
2019-06-04 19:32:00+00:00,7602.36,7605.83,7579.0,7585.5,82.688746
2019-06-04 19:33:00+00:00,7587.41,7598.03,7584.81,7592.35,60.383682
2019-06-04 19:34:00+00:00,7592.39,7619.37,7590.72,7613.99,63.008639
2019-06-04 19:35:00+00:00,7613.97,7649.41,7612.12,7640.26,102.846226
2019-06-04 19:36:00+00:00,7640.24,7669.07,7625.53,7647.43,86.272555
2019-06-04 19:37:00+00:00,7643.16,7662.53,7636.92,7657.6,139.127035
2019-06-04 19:38:00+00:00,7656.53,7669.61,7648.32,7658.56,83.726171
2019-06-04 19:39:00+00:00,7658.65,7680.25,7654.66,7668.55,91.262682
2019-06-04 19:40:00+00:00,7668.56,7681.77,7668.56,7676.02,75.463016
2019-06-04 19:41:00+00:00,7676.03,7679.31,7654.66,7658.4,45.500734
2019-06-04 19:42:00+00:00,7660.75,7668.85,7651.26,7667.92,61.03112
2019-06-04 19:43:00+00:00,7664.55,7671.08,7660.05,7665.45,33.340482
2019-06-04 19:44:00+00:00,7670.17,7670.99,7660.0,7662.95,24.825722
2019-06-04 19:45:00+00:00,7662.95,7666.12,7653.17,7660.38,44.835761
2019-06-04 19:46:00+00:00,7657.33,7658.0,7644.59,7647.87,40.838079
2019-06-04 19:47:00+00:00,7647.78,7655.0,7641.71,7651.38,56.219105
2019-06-04 19:48:00+00:00,7651.38,7651.69,7641.14,7644.0,25.878289
2019-06-04 19:49:00+00:00,7641.87,7643.56,7621.25,7643.56,54.520723
2019-06-04 19:50:00+00:00,7643.56,7650.0,7636.74,7649.01,44.492961
2019-06-04 19:51:00+00:00,7647.9,7649.74,7632.88,7638.85,26.026693
2019-06-04 19:52:00+00:00,7639.95,7648.74,7633.0,7645.71,22.261337
2019-06-04 19:53:00+00:00,7648.17,7655.0,7637.42,7648.79,40.629595
2019-06-04 19:54:00+00:00,7648.81,7666.12,7645.3,7664.0,40.360341
2019-06-04 19:55:00+00:00,7663.95,7664.72,7639.93,7649.75,70.108947
2019-06-04 19:56:00+00:00,7648.73,7650.79,7639.01,7643.73,14.892261
2019-06-04 19:57:00+00:00,7640.35,7645.72,7638.05,7640.97,32.01362
2019-06-04 19:58:00+00:00,7640.99,7641.01,7609.79,7612.95,71.742398
2019-06-04 19:59:00+00:00,7612.95,7631.0,7611.09,7621.46,68.867326
2019-06-04 20:00:00+00:00,7621.51,7625.98,7615.01,7623.08,39.968265
2019-06-04 20:01:00+00:00,7625.36,7629.46,7611.13,7615.17,30.304739
2019-06-04 20:02:00+00:00,7613.51,7622.27,7601.98,7604.74,43.153238
2019-06-04 20:03:00+00:00,7602.31,7611.67,7590.0,7602.47,81.20994
2019-06-04 20:04:00+00:00,7602.47,7607.8,7587.0,7600.92,93.937927
2019-06-04 20:05:00+00:00,7604.22,7612.82,7598.39,7604.02,47.181503
2019-06-04 20:06:00+00:00,7603.18,7612.88,7603.17,7608.89,36.190389
2019-06-04 20:07:00+00:00,7608.88,7623.05,7605.22,7623.05,43.122197
2019-06-04 20:08:00+00:00,7623.05,7631.48,7620.23,7628.95,30.027638
2019-06-04 20:09:00+00:00,7628.49,7647.22,7626.61,7637.11,113.175115
2019-06-04 20:10:00+00:00,7637.11,7656.52,7637.11,7655.0,73.542592
2019-06-04 20:11:00+00:00,7655.0,7656.57,7638.39,7645.97,50.740382
2019-06-04 20:12:00+00:00,7647.64,7656.6,7645.88,7652.86,35.549265
2019-06-04 20:13:00+00:00,7652.86,7660.0,7650.0,7651.21,50.917167
2019-06-04 20:14:00+00:00,7652.32,7652.32,7632.95,7637.27,37.178761
2019-06-04 20:15:00+00:00,7637.27,7650.0,7636.42,7647.26,24.248363
2019-06-04 20:16:00+00:00,7648.84,7662.36,7646.79,7661.21,26.863283
2019-06-04 20:17:00+00:00,7662.36,7662.36,7655.37,7660.07,20.241465
2019-06-04 20:18:00+00:00,7660.0,7667.48,7658.71,7661.16,56.625591
2019-06-04 20:19:00+00:00,7661.23,7664.25,7655.98,7660.54,18.963829
2019-06-04 20:20:00+00:00,7659.18,7674.41,7657.14,7674.34,28.833821
2019-06-04 20:21:00+00:00,7674.41,7681.77,7672.18,7681.0,59.280054
2019-06-04 20:22:00+00:00,7681.0,7685.0,7657.8,7660.0,54.284376
2019-06-04 20:23:00+00:00,7660.58,7666.24,7656.48,7660.81,22.051583
2019-06-04 20:24:00+00:00,7659.2,7661.64,7653.62,7658.99,20.061971
2019-06-04 20:25:00+00:00,7657.94,7674.16,7657.94,7672.88,27.631798
2019-06-04 20:26:00+00:00,7674.13,7674.96,7665.01,7668.88,23.785095
2019-06-04 20:27:00+00:00,7669.24,7673.13,7666.36,7670.19,28.07458
2019-06-04 20:28:00+00:00,7670.41,7673.13,7667.02,7670.78,21.610848
2019-06-04 20:29:00+00:00,7670.02,7670.02,7660.0,7661.62,26.372089
2019-06-04 20:30:00+00:00,7660.52,7666.5,7656.08,7666.0,24.053819
2019-06-04 20:31:00+00:00,7665.43,7665.94,7646.59,7654.78,29.11432
2019-06-04 20:32:00+00:00,7653.2,7654.13,7631.59,7634.93,23.620492
2019-06-04 20:33:00+00:00,7634.88,7635.6,7625.0,7628.87,34.439917
2019-06-04 20:34:00+00:00,7628.87,7648.11,7627.52,7642.77,34.490201
2019-06-04 20:35:00+00:00,7643.2,7655.06,7640.83,7645.0,23.75004
2019-06-04 20:36:00+00:00,7645.0,7649.61,7640.84,7645.45,23.611876
2019-06-04 20:37:00+00:00,7645.45,7654.09,7645.45,7653.14,13.03086
2019-06-04 20:38:00+00:00,7651.75,7655.0,7649.24,7652.38,15.285838
2019-06-04 20:39:00+00:00,7654.06,7654.06,7647.48,7652.36,11.715969
2019-06-04 20:40:00+00:00,7653.03,7655.0,7646.02,7649.96,33.437511
2019-06-04 20:41:00+00:00,7649.96,7659.99,7649.96,7657.93,25.754687
2019-06-04 20:42:00+00:00,7658.45,7660.39,7653.03,7659.54,17.566679
2019-06-04 20:43:00+00:00,7660.08,7668.1,7660.08,7664.14,18.635787
2019-06-04 20:44:00+00:00,7664.02,7673.78,7662.15,7673.78,16.692258
2019-06-04 20:45:00+00:00,7673.08,7689.99,7672.32,7683.83,40.603502
2019-06-04 20:46:00+00:00,7684.88,7701.19,7679.98,7684.71,92.059878
2019-06-04 20:47:00+00:00,7684.72,7692.27,7682.47,7685.11,12.141733
2019-06-04 20:48:00+00:00,7687.75,7687.75,7671.51,7678.04,25.789253
2019-06-04 20:49:00+00:00,7678.26,7681.71,7671.1,7675.57,21.725718
2019-06-04 20:50:00+00:00,7675.68,7677.96,7671.34,7671.95,10.78163
2019-06-04 20:51:00+00:00,7671.93,7674.41,7667.96,7671.24,19.300129
2019-06-04 20:52:00+00:00,7671.86,7674.25,7670.2,7673.74,20.718187
2019-06-04 20:53:00+00:00,7673.98,7686.81,7673.74,7680.0,21.76175
2019-06-04 20:54:00+00:00,7680.0,7686.04,7672.67,7684.04,24.135082
2019-06-04 20:55:00+00:00,7684.06,7690.0,7680.88,7681.94,18.862888
2019-06-04 20:56:00+00:00,7681.94,7689.86,7680.05,7687.66,20.371277
2019-06-04 20:57:00+00:00,7685.12,7687.54,7676.21,7679.35,12.067167
2019-06-04 20:58:00+00:00,7677.97,7679.49,7665.49,7673.1,16.367886
2019-06-04 20:59:00+00:00,7668.95,7674.71,7667.48,7669.76,11.206554
2019-06-04 21:00:00+00:00,7668.81,7689.09,7665.93,7681.89,113.981155
2019-06-04 21:01:00+00:00,7684.45,7690.0,7679.0,7689.61,18.408034
2019-06-04 21:02:00+00:00,7689.61,7689.63,7684.65,7686.94,11.596572
2019-06-04 21:03:00+00:00,7686.96,7690.64,7681.61,7686.49,19.265181
2019-06-04 21:04:00+00:00,7687.05,7694.9,7686.8,7688.1,22.150697
2019-06-04 21:05:00+00:00,7688.04,7691.0,7686.24,7688.43,20.143824
2019-06-04 21:06:00+00:00,7688.43,7692.05,7688.0,7691.36,13.584394
2019-06-04 21:07:00+00:00,7690.29,7702.57,7689.2,7698.09,28.697505
2019-06-04 21:08:00+00:00,7698.13,7700.92,7693.52,7696.15,21.173872
2019-06-04 21:09:00+00:00,7695.92,7698.63,7693.16,7696.65,16.266082
2019-06-04 21:10:00+00:00,7698.37,7702.04,7696.83,7701.97,23.212649
2019-06-04 21:11:00+00:00,7701.99,7713.0,7699.75,7713.0,27.766642
2019-06-04 21:12:00+00:00,7713.0,7740.8,7713.0,7717.11,136.781814
2019-06-04 21:13:00+00:00,7717.26,7721.44,7710.03,7714.61,42.271323
2019-06-04 21:14:00+00:00,7714.6,7714.6,7690.0,7690.0,53.206804
2019-06-04 21:15:00+00:00,7690.01,7691.44,7680.36,7685.4,35.838183
2019-06-04 21:16:00+00:00,7685.0,7685.57,7678.68,7679.84,31.101061
2019-06-04 21:17:00+00:00,7679.84,7690.0,7666.81,7670.09,37.792924
2019-06-04 21:18:00+00:00,7671.26,7671.26,7649.27,7649.27,37.341809
2019-06-04 21:19:00+00:00,7649.91,7654.84,7640.01,7647.43,26.330649
2019-06-04 21:20:00+00:00,7647.27,7649.79,7625.03,7638.48,84.824083
2019-06-04 21:21:00+00:00,7638.49,7662.12,7636.03,7656.04,67.47849
2019-06-04 21:22:00+00:00,7653.54,7670.98,7653.52,7659.23,25.297571
2019-06-04 21:23:00+00:00,7660.4,7668.73,7657.17,7662.49,16.203184
2019-06-04 21:24:00+00:00,7662.46,7665.4,7659.37,7664.98,10.297114
2019-06-04 21:25:00+00:00,7663.57,7669.0,7657.34,7658.63,47.554352
2019-06-04 21:26:00+00:00,7657.42,7659.95,7644.78,7649.06,33.948253
2019-06-04 21:27:00+00:00,7649.0,7660.05,7644.06,7657.82,33.811701
2019-06-04 21:28:00+00:00,7657.81,7657.81,7651.96,7652.09,13.74401
2019-06-04 21:29:00+00:00,7654.3,7654.4,7638.18,7643.25,16.333076
2019-06-04 21:30:00+00:00,7643.19,7643.81,7624.0,7625.0,29.522811
2019-06-04 21:31:00+00:00,7625.0,7630.79,7621.6,7623.9,16.462787
2019-06-04 21:32:00+00:00,7623.9,7624.21,7602.0,7606.53,50.709654
2019-06-04 21:33:00+00:00,7604.07,7618.03,7601.32,7613.73,50.971425
2019-06-04 21:34:00+00:00,7615.8,7618.18,7605.0,7605.65,20.486396
2019-06-04 21:35:00+00:00,7606.6,7608.08,7591.0,7591.0,51.157229
2019-06-04 21:36:00+00:00,7593.13,7593.13,7573.73,7575.0,97.438679
2019-06-04 21:37:00+00:00,7575.0,7586.98,7558.31,7586.93,84.364516
2019-06-04 21:38:00+00:00,7584.83,7600.53,7582.97,7600.53,53.979558
2019-06-04 21:39:00+00:00,7600.0,7608.07,7595.06,7599.86,51.889095
2019-06-04 21:40:00+00:00,7599.55,7608.09,7595.81,7604.62,50.229871
2019-06-04 21:41:00+00:00,7606.79,7606.79,7585.04,7590.04,28.561486
2019-06-04 21:42:00+00:00,7586.88,7603.98,7586.42,7600.9,30.946072
2019-06-04 21:43:00+00:00,7600.1,7600.97,7590.62,7592.64,21.673791
2019-06-04 21:44:00+00:00,7593.78,7593.78,7575.62,7580.31,43.159142
2019-06-04 21:45:00+00:00,7580.33,7592.81,7577.9,7590.0,27.601425
2019-06-04 21:46:00+00:00,7590.01,7605.77,7590.01,7601.49,24.164669
2019-06-04 21:47:00+00:00,7601.49,7605.39,7590.7,7593.56,13.549257
2019-06-04 21:48:00+00:00,7594.89,7603.0,7590.01,7603.0,34.583752
2019-06-04 21:49:00+00:00,7600.35,7605.96,7600.35,7603.69,14.028718
2019-06-04 21:50:00+00:00,7603.0,7609.79,7602.0,7609.0,14.944439
2019-06-04 21:51:00+00:00,7609.79,7609.87,7605.92,7608.4,9.515782
2019-06-04 21:52:00+00:00,7608.87,7610.09,7603.52,7605.94,21.266222
2019-06-04 21:53:00+00:00,7605.94,7608.28,7603.26,7605.32,11.67408
2019-06-04 21:54:00+00:00,7604.06,7604.08,7581.0,7581.0,38.515268
2019-06-04 21:55:00+00:00,7582.48,7582.48,7513.01,7519.67,235.396618
2019-06-04 21:56:00+00:00,7519.67,7549.0,7512.0,7529.98,131.461331
2019-06-04 21:57:00+00:00,7527.82,7551.12,7510.98,7550.18,181.297909
2019-06-04 21:58:00+00:00,7551.47,7552.0,7531.46,7534.79,28.124115
2019-06-04 21:59:00+00:00,7533.05,7537.21,7486.0,7494.11,307.54522
2019-06-04 22:00:00+00:00,7490.2,7540.0,7481.02,7526.14,197.434564
2019-06-04 22:01:00+00:00,7526.73,7533.43,7490.03,7508.89,107.748937
2019-06-04 22:02:00+00:00,7508.87,7533.43,7503.5,7529.99,109.293949
2019-06-04 22:03:00+00:00,7529.99,7544.88,7520.68,7535.19,154.818481
2019-06-04 22:04:00+00:00,7535.19,7551.02,7535.0,7540.41,54.099529
2019-06-04 22:05:00+00:00,7544.93,7548.97,7528.95,7529.43,61.950075
2019-06-04 22:06:00+00:00,7531.94,7546.0,7530.19,7545.99,33.761474
2019-06-04 22:07:00+00:00,7545.99,7579.48,7544.0,7562.83,112.664457
2019-06-04 22:08:00+00:00,7562.71,7575.14,7553.68,7553.68,64.762693
2019-06-04 22:09:00+00:00,7556.58,7569.21,7548.02,7551.38,68.503212
2019-06-04 22:10:00+00:00,7551.39,7569.17,7549.29,7561.7,27.226992
2019-06-04 22:11:00+00:00,7564.66,7568.85,7557.12,7561.82,24.783665
2019-06-04 22:12:00+00:00,7562.44,7568.86,7541.58,7547.5,57.246987
2019-06-04 22:13:00+00:00,7549.96,7562.09,7542.04,7562.08,40.023788
2019-06-04 22:14:00+00:00,7561.22,7565.98,7552.49,7563.83,50.393056
2019-06-04 22:15:00+00:00,7563.66,7600.0,7556.37,7599.99,69.690759
2019-06-04 22:16:00+00:00,7600.0,7600.0,7582.42,7598.75,99.946583
2019-06-04 22:17:00+00:00,7598.91,7610.09,7597.0,7600.0,62.578947
2019-06-04 22:18:00+00:00,7600.0,7610.09,7597.17,7600.0,58.798915
2019-06-04 22:19:00+00:00,7600.0,7600.0,7589.88,7592.09,31.396881
2019-06-04 22:20:00+00:00,7591.33,7596.43,7585.84,7589.8,48.891231
2019-06-04 22:21:00+00:00,7589.08,7595.0,7580.71,7593.27,24.400501
2019-06-04 22:22:00+00:00,7593.39,7622.01,7592.44,7613.01,37.876114
2019-06-04 22:23:00+00:00,7614.22,7663.79,7612.97,7660.91,64.269705
2019-06-04 22:24:00+00:00,7660.89,7661.01,7620.41,7640.71,97.176745
2019-06-04 22:25:00+00:00,7644.93,7645.7,7627.24,7627.24,41.292458
2019-06-04 22:26:00+00:00,7629.38,7635.83,7627.24,7632.9,24.807183
2019-06-04 22:27:00+00:00,7632.88,7634.63,7616.57,7617.82,37.710466
2019-06-04 22:28:00+00:00,7620.85,7625.22,7610.0,7614.94,31.066298
2019-06-04 22:29:00+00:00,7618.56,7629.55,7612.51,7624.82,21.600165
2019-06-04 22:30:00+00:00,7619.48,7645.33,7619.04,7634.81,32.617386
2019-06-04 22:31:00+00:00,7634.86,7650.0,7634.57,7645.77,31.429279
2019-06-04 22:32:00+00:00,7646.83,7650.28,7621.75,7630.11,24.49935
2019-06-04 22:33:00+00:00,7632.94,7645.17,7630.61,7642.88,17.180148
2019-06-04 22:34:00+00:00,7640.5,7645.03,7630.49,7634.92,27.783106
2019-06-04 22:35:00+00:00,7634.96,7637.28,7621.82,7626.59,34.349992
2019-06-04 22:36:00+00:00,7628.26,7631.11,7613.03,7616.88,19.233907
2019-06-04 22:37:00+00:00,7613.11,7621.17,7609.31,7611.43,23.495165
2019-06-04 22:38:00+00:00,7614.34,7617.99,7601.47,7614.98,38.724868
2019-06-04 22:39:00+00:00,7614.96,7624.45,7610.99,7620.03,21.104376
2019-06-04 22:40:00+00:00,7620.62,7621.93,7610.04,7614.31,21.22494
2019-06-04 22:41:00+00:00,7614.87,7617.0,7612.39,7613.75,7.54174
2019-06-04 22:42:00+00:00,7613.77,7623.36,7612.63,7622.81,15.465142
2019-06-04 22:43:00+00:00,7622.8,7629.32,7620.42,7629.17,24.5631
2019-06-04 22:44:00+00:00,7628.9,7644.57,7627.35,7643.7,39.707526
2019-06-04 22:45:00+00:00,7641.02,7643.59,7628.45,7628.45,24.264637
2019-06-04 22:46:00+00:00,7629.02,7629.23,7625.33,7628.88,7.653277
2019-06-04 22:47:00+00:00,7626.68,7626.68,7608.8,7616.66,34.079656
2019-06-04 22:48:00+00:00,7614.96,7620.0,7607.0,7617.8,18.845573
2019-06-04 22:49:00+00:00,7618.13,7627.43,7615.06,7623.7,14.614203
2019-06-04 22:50:00+00:00,7622.3,7634.32,7622.3,7629.71,23.011531
2019-06-04 22:51:00+00:00,7629.45,7632.8,7625.0,7628.64,22.665717
2019-06-04 22:52:00+00:00,7629.57,7645.0,7627.91,7641.9,44.523136
2019-06-04 22:53:00+00:00,7643.94,7655.12,7642.15,7655.11,60.623181
2019-06-04 22:54:00+00:00,7654.06,7657.05,7642.05,7653.49,46.668764
2019-06-04 22:55:00+00:00,7656.6,7671.0,7653.66,7670.45,23.163524
2019-06-04 22:56:00+00:00,7671.0,7684.0,7652.36,7664.25,77.925365
2019-06-04 22:57:00+00:00,7665.48,7669.87,7655.6,7658.47,67.960158
2019-06-04 22:58:00+00:00,7661.52,7661.66,7650.06,7652.54,26.94463
2019-06-04 22:59:00+00:00,7652.54,7660.63,7652.03,7656.1,9.618112
2019-06-04 23:00:00+00:00,7656.43,7666.09,7653.74,7660.98,24.832542
2019-06-04 23:01:00+00:00,7660.98,7666.34,7660.01,7666.34,19.970242
2019-06-04 23:02:00+00:00,7668.0,7676.45,7666.78,7674.18,21.524473
2019-06-04 23:03:00+00:00,7674.07,7678.18,7668.4,7675.58,9.314835
2019-06-04 23:04:00+00:00,7675.35,7684.99,7668.06,7668.06,24.183416
2019-06-04 23:05:00+00:00,7670.2,7677.81,7668.0,7676.1,13.711043
2019-06-04 23:06:00+00:00,7676.43,7690.0,7675.73,7690.0,38.274854
2019-06-04 23:07:00+00:00,7690.0,7696.0,7685.05,7689.65,34.391897
2019-06-04 23:08:00+00:00,7689.99,7695.99,7681.62,7682.86,21.065254
2019-06-04 23:09:00+00:00,7683.13,7686.63,7671.35,7672.56,32.150537
2019-06-04 23:10:00+00:00,7672.18,7675.35,7665.6,7667.26,14.923756
2019-06-04 23:11:00+00:00,7669.13,7670.61,7662.56,7664.94,10.763051
2019-06-04 23:12:00+00:00,7664.94,7664.94,7646.05,7650.43,29.682812
2019-06-04 23:13:00+00:00,7647.58,7650.25,7638.04,7646.34,26.158572
2019-06-04 23:14:00+00:00,7646.41,7651.09,7641.38,7651.09,23.453774
2019-06-04 23:15:00+00:00,7651.09,7659.16,7648.3,7653.35,24.466809
2019-06-04 23:16:00+00:00,7653.25,7654.8,7642.4,7644.44,14.04408
2019-06-04 23:17:00+00:00,7645.48,7649.82,7641.97,7643.89,14.681266
2019-06-04 23:18:00+00:00,7645.36,7645.36,7636.4,7641.97,22.605379
2019-06-04 23:19:00+00:00,7641.98,7641.98,7634.01,7638.28,29.028043
2019-06-04 23:20:00+00:00,7635.46,7644.7,7635.41,7640.35,34.979916
2019-06-04 23:21:00+00:00,7642.26,7644.99,7634.67,7636.3,14.004505
2019-06-04 23:22:00+00:00,7635.31,7636.27,7630.73,7634.14,10.486406
2019-06-04 23:23:00+00:00,7632.58,7636.33,7630.73,7634.1,8.22012
2019-06-04 23:24:00+00:00,7634.7,7638.35,7632.79,7636.0,12.547621
2019-06-04 23:25:00+00:00,7636.07,7654.41,7636.07,7654.41,34.33625
2019-06-04 23:26:00+00:00,7654.41,7661.82,7654.23,7659.42,19.728189
2019-06-04 23:27:00+00:00,7660.23,7677.85,7657.67,7676.11,47.000272
2019-06-04 23:28:00+00:00,7675.83,7680.69,7674.01,7678.9,23.122466
2019-06-04 23:29:00+00:00,7677.96,7677.96,7665.7,7672.42,22.747189
2019-06-04 23:30:00+00:00,7670.59,7670.59,7653.08,7657.55,21.783202
2019-06-04 23:31:00+00:00,7657.6,7663.3,7645.65,7650.12,34.385033
2019-06-04 23:32:00+00:00,7651.54,7654.71,7648.09,7652.33,8.473907
2019-06-04 23:33:00+00:00,7652.67,7663.7,7651.15,7655.99,11.773505
2019-06-04 23:34:00+00:00,7654.44,7656.06,7647.0,7649.99,66.181046
2019-06-04 23:35:00+00:00,7649.94,7649.94,7636.71,7640.97,20.927379
2019-06-04 23:36:00+00:00,7640.96,7648.22,7635.17,7640.94,18.013315
2019-06-04 23:37:00+00:00,7638.4,7640.75,7633.02,7634.71,17.681814
2019-06-04 23:38:00+00:00,7637.06,7642.37,7634.71,7637.34,17.793285
2019-06-04 23:39:00+00:00,7638.11,7646.0,7636.13,7639.96,11.978085
2019-06-04 23:40:00+00:00,7639.94,7660.25,7639.53,7656.12,17.226472
2019-06-04 23:41:00+00:00,7656.2,7669.2,7656.15,7663.3,15.56288
2019-06-04 23:42:00+00:00,7664.78,7676.59,7662.66,7673.34,33.445508
2019-06-04 23:43:00+00:00,7673.14,7673.14,7663.46,7669.81,17.491145
2019-06-04 23:44:00+00:00,7671.36,7672.03,7660.3,7663.36,22.970002
2019-06-04 23:45:00+00:00,7664.82,7668.11,7663.65,7666.13,10.388078
2019-06-04 23:46:00+00:00,7666.37,7666.95,7655.0,7659.63,19.88516
2019-06-04 23:47:00+00:00,7657.83,7667.79,7656.94,7663.76,15.978747
2019-06-04 23:48:00+00:00,7663.19,7664.75,7655.14,7660.99,28.786366
2019-06-04 23:49:00+00:00,7660.97,7664.0,7657.95,7659.84,22.360284
2019-06-04 23:50:00+00:00,7659.39,7672.96,7658.72,7670.49,25.943594
2019-06-04 23:51:00+00:00,7671.7,7674.97,7667.2,7674.93,9.979955
2019-06-04 23:52:00+00:00,7673.67,7684.99,7672.97,7683.76,33.717839
2019-06-04 23:53:00+00:00,7682.93,7685.09,7677.41,7679.22,20.655709
2019-06-04 23:54:00+00:00,7677.66,7679.22,7675.0,7675.41,6.960914
2019-06-04 23:55:00+00:00,7676.54,7689.76,7675.43,7689.75,25.970567
2019-06-04 23:56:00+00:00,7689.76,7698.83,7683.24,7698.41,44.771543
2019-06-04 23:57:00+00:00,7696.69,7700.0,7694.55,7697.98,24.668833
2019-06-04 23:58:00+00:00,7697.66,7698.47,7685.74,7688.97,28.842888
2019-06-04 23:59:00+00:00,7690.97,7694.31,7685.77,7687.03,15.25532
